,siteName,siteLat,siteLon,siteLandCover,H_DCA,H_insitu,H_Tbh,H_Tbv,H_Teff,MI_dca_insitu,MI_hv_dca,MI_hv_temp_insitu,U_h,U_v,S,R_s,corrSM,corrHV,mean_LAI,std_LAI,numPoints,range
0,AL_Gadsden_19_N,34.29,-85.96,Croplands,0.36692809206893995,0.3643194164082347,0.33038371425497426,0.33132064150750673,0.3538816980484381,0.09916580860878454,0.11243158048336066,0.1429820157987951,0.004193390585555998,0.004354600153714791,0.007462438246292349,0.09642115149779752,0.8766881419076645,0.9899640342351512,1.7419447432762836,0.8022083129584351,1576,15.640528596597274
1,GA_Newton_11_SW,31.19,-84.45,Mixed,0.37576286461403424,0.3378756272894512,0.3432272149058986,0.3507334475358494,0.3805402820190234,0.08858155374695809,0.11966012945446847,0.16526791814672515,0.015233511052029927,0.004964624136560916,0.00953884389999464,0.08992315036588298,0.8043327432417885,0.9902570843936076,1.3035627450980394,0.7364254901960783,799,16.651664858019547
2,GA_Newton_8_W,31.31,-84.47,Mixed,0.36853850780548575,0.3513501344128861,0.3461379420610636,0.3557767192592721,0.3688375497297742,0.07919505029397,0.10494840885017886,0.15970340295923668,0.01040143795672363,0.005374289173879693,0.009921743587468473,0.07925093813210707,0.7874655837186575,0.9905599599328951,1.4419710706150348,0.8516227790432804,1652,16.930106636398353
3,IA_Des_Moines_17_E,41.56,-93.29,Croplands,0.4020446667888934,0.3778948132469365,0.3614520519134732,0.3493621615027522,0.3374400271954529,0.05016868852537526,0.08991528830672912,0.1561051316288642,0.014894604838272554,0.019795866557164934,0.019352623695364043,0.03587219321592759,0.613792682092233,0.979681070566264,0.991917119565217,0.41850217391304356,1279,23.444092154782485
4,IL_Shabbona_5_NNE,41.84,-88.85,Croplands,0.3889934262590833,0.37081567813139893,0.3567992915160479,0.35591587046954865,0.33323355154313594,0.051024921788131006,0.11373271595339529,0.15651430555845758,0.014733851241579346,0.012245334657608367,0.01528204154515643,0.07147148850905115,0.6612804627448212,0.9763845764725627,0.808999689440994,0.3242288819875776,1102,24.7013707238836
5,IN_Bedford_5_WNW,38.89,-86.57,Croplands,0.3994103091470658,0.4050776513835177,0.384639054665774,0.40435837746329406,0.3639050085454907,0.04617404978474782,0.1129049894681835,0.2440918947062467,0.029080920709953266,0.03232746246627082,0.026074974768921517,0.025421631523037898,0.4469675878549043,0.9512437216656415,1.7382780821917814,0.8467115068493148,734,15.271172567674185
6,MN_Goodridge_12_NNW,48.31,-95.87,Croplands,0.40043366247653145,0.39730249772753656,0.40325271635773574,0.3924217995128975,0.36595931793206476,0.0997434499059392,0.18015675941132903,0.24521313567103376,0.037145461061104904,0.012648750674663492,0.014925674124069796,0.11543687355149083,0.8258168870103562,0.974005106572488,1.3854140221402211,0.6577970479704802,899,23.083663074803166
7,MO_Chillicothe_22_ENE,39.87,-93.15,Croplands,0.37339033925032417,0.3546627731997473,0.3654504806051025,0.3582662544264223,0.3383379321394702,0.07013378769192546,0.10883478071938868,0.14637128218625228,0.009908701143476084,0.010782321627890279,0.014521015517279245,0.07362274243074307,0.7743232885658538,0.9838211007683493,1.0586714987714987,0.40662972972972944,1420,22.6549770516409
8,MO_Joplin_24_N,37.43,-94.58,Mixed,0.3833419357010023,0.36615128211707665,0.38400649088816025,0.36910575507178583,0.3446450757758775,0.06631526332422144,0.12272201520549231,0.17339624721846558,0.011015337401551376,0.014663872830821503,0.015967845740368233,0.0810749592327512,0.7116352553270102,0.9842013086230657,1.219122897196261,0.5564434579439248,1534,25.27116314466494
9,MS_Holly_Springs_4_N,34.82,-89.43,Croplands,0.3452724195969963,0.3722145833376826,0.3282516521239635,0.32530536394488313,0.35156286571838175,0.08502016405754498,0.12909443710548318,0.13240961435107335,0.006421733753132375,0.003907055350048982,0.006784225968182844,0.11198142203411898,0.8306229687494974,0.9900662816959195,2.0118662531017386,0.8142843672456582,1361,15.086223571463423
10,ND_Northgate_5_ESE,48.97,-102.17,Croplands,0.3946555550150549,0.37018641708542943,0.3825771095811862,0.3683547079411811,0.36716655442736434,0.0996584716099429,0.13988508249987985,0.20629982339794595,0.017622697655123976,0.008528997967016505,0.012088946846876503,0.10164444003086287,0.8243367015342056,0.9829186114016611,1.0517861702127667,0.45869645390070907,1197,24.925585384257356
11,SD_Aberdeen_35_WNW,45.71,-99.13,Croplands,0.3905109447865107,0.3350017243507871,0.3744379170190691,0.3737468680142029,0.3600289031681657,0.06405725743967283,0.13565656343907484,0.18636578101328416,0.018007675754239283,0.020678533201707483,0.0191264944551654,0.07784386002796267,0.7018964828680634,0.9737194507018925,1.0970726384364826,0.4358394136807816,1310,27.58973095144024
12,SD_Sioux_Falls_14_NNE,43.73,-96.62,Croplands,0.4057349920879115,0.3859054647046902,0.3724949392396697,0.38155880084876626,0.38066323963182014,0.05672532456546664,0.13650597493680783,0.20196381772476435,0.025567987862202962,0.013456479443488517,0.01812058225687138,0.07936092537424497,0.5681753794171374,0.9783915172445464,1.1786683333333334,0.41167111111111093,593,23.900931733052605
13,AZ_Williams_35_NNW,35.76,-112.34,Grasslands,0.3777592369656094,0.388692869286378,0.38571772516696196,0.3915968028054823,0.37284723498449257,0.04262282284640029,0.14196688432309468,0.18197739467878626,0.04977352062182523,0.026590292130420815,0.029452860993945215,0.036150210576903416,0.4596707282456156,0.9702318247342618,0.23758022988505753,0.0671740229885057,939,16.712306728505226
14,AZ_Yuma_27_ENE,32.84,-114.19,Shrublands,0.4245043704805904,0.3558374643496494,0.3812729221226572,0.3745337326850803,0.3383676783167592,0.05730527465949797,0.12532110427909804,0.1382020200148183,0.0280571580047054,0.013572035837780633,0.024676727905149215,0.05901518253146279,0.4434107201644158,0.9798154462307962,0.22545166666666677,0.22418305555555543,761,22.249173960140595
15,CA_Merced_23_WSW,37.24,-120.88,Croplands,0.3167359786137493,0.2714070024667601,0.33544305238352373,0.338350959147819,0.3608322391058157,0.08718554413475732,0.17520016337183286,0.1295090139240993,0.0011815284370267631,0.009265153072974847,0.003076588758238824,0.16167689310359243,0.8702741770933866,0.9967006448910812,0.809839101123595,0.4968287640449435,1418,21.576487370371314
16,ID_Arco_17_SW,43.46,-113.56,Grasslands,0.36475208049455077,0.26185048633050456,0.36316747164939744,0.3610661077057453,0.375703773084675,0.06361909143270617,0.14441768448819814,0.12074604524937371,0.022466389289297048,0.003787668220118931,0.0069830142852137095,0.11118061269356845,0.6968338047837069,0.989357202375295,0.4125441696113075,0.2391540636042402,956,15.278325324277997
17,ID_Murphy_10_W,43.2,-116.75,Grasslands,0.36675993146298275,0.36567362866335673,0.3778974529652387,0.37437551049405304,0.38004047025780785,0.052254836823477646,0.14033315895998477,0.171817188050291,0.023324926237957747,0.006575828320403557,0.011702680958637732,0.09872972344298574,0.6159402052711255,0.9884256306220442,0.35180846994535503,0.18010437158469952,1126,18.826101137096884
18,NV_Baker_5_W,39.01,-114.21,Grasslands,0.411196572664689,0.35823123001752216,0.39197381946518517,0.38179691823040884,0.3835913222624918,0.04472860014098656,0.11756187903139825,0.17608353175604985,0.036220903201282365,0.023426906451135886,0.031011376286249382,0.026902693092730624,0.5177110740640758,0.9704061566514693,0.32727552083333317,0.23449713541666647,1002,18.431257617211866
19,NV_Denio_52_WSW,41.85,-119.64,Grasslands,0.37190328305952597,0.32345806135609423,0.38428305765780274,0.39176734539786406,0.37947810119912323,0.06652717047554257,0.13312222095114945,0.1658205593770894,0.017627566247641085,0.008026672510550587,0.014156325227364736,0.09331165696559304,0.7348639893398985,0.9888648595116627,0.2959008771929824,0.11767251461988316,1112,18.06822679368712
20,NV_Mercury_3_SSW,36.62,-116.02,Shrublands,0.4239629424509719,0.3395643927571037,0.37396559273895885,0.36538235568244987,0.3585238102478838,0.03561448370328468,0.0995027590518015,0.1162893089052861,0.027962027977061286,0.01482380097701199,0.024440426842940323,0.032276503254787904,0.42685625045891884,0.9828124749090817,0.15503697104677058,0.04847260579064592,1160,20.476178346831222
21,OR_John_Day_35_WNW,44.56,-119.65,Mixed,0.3425000063124445,0.36403613387765493,0.3588145446113913,0.3595548265859984,0.38225995300627047,0.06255683563213066,0.14426077127059067,0.15933961930935991,0.01707516623485132,0.003157260761408473,0.00681186197481283,0.11721648229951805,0.7006312272586387,0.9916076637930948,0.5231999999999998,0.3422187150837992,975,12.664580391125801
22,OR_Riley_10_WSW,43.47,-119.69,Grasslands,0.364416711044667,0.3492744974868244,0.3788979217070524,0.37422304487049,0.3785959702250713,0.06467390194739309,0.1432382118749982,0.17003654810887248,0.029881871376417,0.008518935739095498,0.013510029421796757,0.09132737533768893,0.7263866258765587,0.9849895434454161,0.2401707317073171,0.1150219512195122,955,17.25002289617249
23,UT_Brigham_City_28_WNW,41.62,-112.54,Grasslands,0.3641218876221993,0.33179819530998755,0.33736090912558947,0.3450356952678347,0.36890780871841766,0.08340163240375176,0.14194053723874422,0.15982108372407333,0.006794773486812719,0.004946303922728698,0.009985781222919224,0.12021367860628358,0.7811535173538152,0.9917235994446107,0.3804429411764704,0.20740058823529423,879,20.395467747329175
24,WA_Spokane_17_SSW,47.42,-117.53,Croplands,0.3375086311157507,0.28483744771857894,0.32282793037857055,0.3417942215699547,0.36724065080037993,0.11255674234138335,0.16903926198302832,0.14564417342368818,0.011209111993459114,0.0036339569527582827,0.008306125943158466,0.14589006709365246,0.9068132311713116,0.9919333273342985,0.7837776119402988,0.40603134328358226,1361,19.837322832117355
25,OH_Coshocton_8_NNE,40.37,-81.78,Croplands,0.4148744818620308,0.3613902786887801,0.3807595259482764,0.39322361422792146,0.40443227802346426,0.054796560870252975,0.11730741772010145,0.20897808403354823,0.0321006934696097,0.023876815369730575,0.024656473103895016,0.03667343577686616,0.4994652559652536,0.9569848304009507,1.5820883116883118,0.7186207792207793,225,14.150880872938368
26,OH_Wooster_3_SSE,40.76,-81.91,Croplands,0.39186856844378615,0.37134290116118035,0.35809270734656606,0.3462122801213982,0.3016463813618752,0.08294773260223431,0.13742022259183606,0.14973854431136746,0.007459452956579737,0.010577550581256479,0.012794954450575713,0.10658826460342413,0.7940616901413194,0.9849654417708006,1.1694427947598247,0.5524227074235806,746,18.37227524253702
27,SC_Blackville_3_W,33.36,-81.33,Savannas,0.38955633006189516,0.37817212773453895,0.3859233765623172,0.38508426202172985,0.37642375551802604,0.11522275946671467,0.11097395557406198,0.19756830830995542,0.011722831512584325,0.008987762054614795,0.01726300991686283,0.07300035209000003,0.8406280203631019,0.9894403591116874,1.7984004662004676,0.8572491841491835,523,13.655695344476353
28,CO_La_Junta_17_WSW,37.86,-103.82,Grasslands,0.37262805221832646,0.37931837463145973,0.3999984555185471,0.3884522277625337,0.3740018297345384,0.03169547905235581,0.1411265628582158,0.18092266160173753,0.051514382005129485,0.027344480200668604,0.029862854705490986,0.03240484594692671,0.3227142472947262,0.969798444849437,0.2811147465437788,0.09347764976958535,828,17.296134119448453
29,CO_Montrose_11_ENE,38.54,-107.69,Grasslands,0.37988446023910266,0.3455226835373271,0.3719829918561936,0.3827944616688924,0.3817411450626968,0.05358410448306761,0.12516354062272406,0.17367985148043552,0.025416035380732976,0.01209046157211921,0.019647142682709312,0.06800990098716256,0.623317592576236,0.9865996006185236,0.6786389880952379,0.4396693452380949,906,12.985700779929592
30,CO_Nunn_7_NNE,40.81,-104.76,Grasslands,0.35920331822880874,0.29985609909252325,0.3546851921586818,0.36386567976158113,0.37265093241684055,0.05018442508897125,0.14352622494503342,0.14734756461737375,0.027025033307246357,0.009068757504773414,0.014203806352638862,0.09322862778037479,0.6691884548091948,0.9852473476301096,0.36647692307692303,0.11157667493796514,1105,23.55459315787613
31,KS_Oakley_19_SSW,38.87,-100.96,Grasslands,0.3783268390357472,0.3614011165264666,0.3814650488638187,0.38510116218576773,0.3525110645468567,0.07711184855797115,0.1555599890534598,0.20184769991117946,0.04249069639478381,0.01993182302615587,0.023628187061351114,0.069509282571169,0.7423850901710601,0.9756306564072872,0.544574823529412,0.24177835294117653,1090,21.89191897331028
32,MT_Wolf_Point_29_ENE,48.31,-105.1,Grasslands,0.3604786215163094,0.3646852066571167,0.34467110312898114,0.3604558911852647,0.36460067027708487,0.0746435400871529,0.15683365648127257,0.17234710756443372,0.03021825782205323,0.006823472624979399,0.01127936059766288,0.10851256543657706,0.7510211397307236,0.9843890081409045,0.5639603333333335,0.23772533333333315,1083,23.584944326131296
33,MT_Wolf_Point_34_NE,48.49,-105.21,Croplands,0.36716318284751165,0.3496704039665656,0.3498968481694266,0.3537575959951485,0.37125416643942,0.08209013060912718,0.15150138006364533,0.16665703604829563,0.034522436382823665,0.00838137706561233,0.011651342905992276,0.09694622370921706,0.7915183621634975,0.9834575696081811,0.5955769230769233,0.25402675585284296,1155,23.041633731462223
34,NE_Harrison_20_SSE,42.42,-103.74,Grasslands,0.34858873397386636,0.36012252975557096,0.35030753695037264,0.3598383873479887,0.3748508895755462,0.07047832060451398,0.15822309320958416,0.1705529198920427,0.024837387612055783,0.008537286286820378,0.012592754107314308,0.1122556652033937,0.7588277859573933,0.9824106029320845,0.494545355191257,0.2024278688524591,1179,23.002241152439005
35,NE_Whitman_5_ENE,42.07,-101.44,Grasslands,0.3810870357098822,0.3576883505610712,0.3560687200294173,0.3539877420154329,0.3688056957554097,0.06894328627476098,0.1342008037595146,0.1834811395255983,0.03415642071651193,0.018010786707080235,0.02016060953930076,0.06187298679662167,0.6864487861137007,0.9749839935951319,0.6303328947368418,0.22201052631578952,1239,22.68137349151045
36,NM_Las_Cruces_20_N,32.61,-106.74,Shrublands,0.39603301325202156,0.36049169892593935,0.3834712164812595,0.38205634972708347,0.3574584115042106,0.03022159214985909,0.11285270877946196,0.14097012362923755,0.032522767306874735,0.01999245723690799,0.038316246877602066,0.02202123735807717,0.4450194630571659,0.9700366456455638,0.2179006696428571,0.07098705357142857,1281,20.177743892386776
37,NM_Socorro_20_N,34.36,-106.89,Grasslands,0.39487046669027853,0.32697461021487795,0.38160306622014034,0.3748029312725613,0.36054011603293606,0.01991114448686504,0.11857382823708451,0.12076811565872414,0.028390487328490848,0.016984344256793887,0.05461398379398359,0.01858501285781618,0.1854795872844896,0.9701743716412435,0.21154276018099574,0.10967579185520365,995,18.048313022019276
38,OK_Goodwell_2_E,36.6,-101.59,Grasslands,0.37518824271522627,0.3717857576052311,0.3884747882464183,0.38613669608628903,0.3576983758034047,0.04394217919531551,0.14367646319657668,0.17966973311929346,0.04707446014800376,0.028080828896025145,0.030446049048466706,0.038075125104081065,0.5713213444470218,0.9711008700814453,0.5552800453514736,0.2682877551020409,1169,18.87124674252917
39,OK_Goodwell_2_SE,36.57,-101.61,Grasslands,0.37488413653807456,0.3530889631818063,0.38797202915516216,0.37944837737734216,0.35720429671104953,0.04837501815403866,0.1410262509440967,0.1734970685652194,0.0451804481721193,0.026985073740332988,0.029100267658130563,0.039760461373513856,0.558784059904879,0.9709975683588088,0.5626256818181821,0.2915945454545454,1178,18.861708403038453
40,OK_Stillwater_2_W,36.12,-97.09,Grasslands,0.37743240583797294,0.37288597653919053,0.36408502619969935,0.36208097843987036,0.3471619963273875,0.1088957836327954,0.11014113791931768,0.1852648144779837,0.008744715307535997,0.008885236912500358,0.014962126281385782,0.07754905941789554,0.8535067337676021,0.9884797454766994,1.1074746575342471,0.3448349315068492,1546,22.667652046233222
41,OK_Stillwater_5_WNW,36.13,-97.11,Grasslands,0.3785056715036915,0.4087665139789918,0.362443325791929,0.3650783365523261,0.3530006909264094,0.10454042059715063,0.11456540239164337,0.21282642877246782,0.011180354644211271,0.010373741009034404,0.015890030212269007,0.07712127652612868,0.8437735555054631,0.9873653421282174,1.1035367579908675,0.3486525114155251,1630,23.29171143514247
42,SD_Buffalo_13_ESE,45.52,-103.3,Grasslands,0.37212630968789495,0.3289272526430719,0.3665140057218527,0.3670354489316775,0.3659639852755911,0.08082089585206542,0.17623735627472226,0.16582205499700198,0.02813590912472988,0.011556751765444934,0.014891035883832754,0.12165365950071469,0.7707480418035106,0.9808043904556669,0.6019985294117645,0.18209382352941167,1287,26.358972213021897
43,SD_Pierre_24_S,44.02,-100.35,Grasslands,0.38963631607435456,0.3644577572449591,0.3788457430429204,0.3857857912358636,0.3650454627484472,0.06589194409410848,0.157828859045675,0.19013159573315264,0.02803936957739757,0.017956059290494222,0.019724120571622025,0.09210930960616119,0.7339195794638952,0.9727155615242115,0.8466979228486652,0.3316204747774483,1215,25.776693926524725
44,TX_Bronte_11_NNE,32.04,-100.25,Grasslands,0.3591514510438208,0.341200313140841,0.35020011839159604,0.3636590260306391,0.3605432965830883,0.0972523910093448,0.15879190880735483,0.16951758477246526,0.026430415378171437,0.006120023943330846,0.011942693068451679,0.11429877641740087,0.8386121350263716,0.9877492879852131,0.6621914027149322,0.2036142533936652,1393,21.845660590988565
45,TX_Monahans_6_ENE,31.62,-102.81,Shrublands,0.388325692126022,0.3393732775463135,0.38789854977109195,0.37893398006438067,0.3573055062445209,0.05590147751687291,0.13357581645233252,0.1528081808021129,0.04591302456489804,0.02412573386436051,0.029955666146994575,0.03358139187607939,0.6791349804897968,0.9677798524266855,0.3646203579418345,0.0914467561521252,1517,20.210271333657996
46,TX_Muleshoe_19_S,33.96,-102.77,Grasslands,0.3716196007352801,0.3858072905456231,0.38578638582094893,0.371838630874908,0.35713363793240915,0.05116596781750893,0.1424998327252628,0.17473121393120938,0.05498806975951842,0.027326901419105206,0.029563199407231736,0.030621662139407427,0.5535530346159131,0.9657035526497998,0.4707663677130045,0.18034282511210772,1208,18.8465260511992
47,TX_Panther_Junction_2_N,29.35,-103.21,Shrublands,0.4134815351308341,0.37828449067789,0.39815569839756804,0.3870151000378679,0.3659058693626118,0.054696059289606525,0.12632052870903732,0.17273559476635447,0.03414975111477319,0.021482592814949623,0.030009726301393154,0.04067845847792135,0.6599931012335875,0.9806825017483315,0.25420921348314607,0.11483123595505627,1541,18.090506086405185
48,WY_Sundance_8_NNW,44.52,-104.44,Grasslands,0.374745420703433,0.36979788899717025,0.35211918804006537,0.3582847339005678,0.3700149451534496,0.08426734929559865,0.12293895192588344,0.18202672154966115,0.01675704501683256,0.007948842768929099,0.012227872145775642,0.08600519199434614,0.7971920754052207,0.9842795879454298,1.1945314102564104,0.6384435897435898,979,18.1326678610189
49,TX_Austin_33_NW,30.62,-98.08,Grasslands,0.3518260688119573,0.34156585768731934,0.33902107739110754,0.35356357783681874,0.36811478554993515,0.10982057013513391,0.13238309324749897,0.1759809329832578,0.006247122949834552,0.005547707429636631,0.011322900606978922,0.10926536226104887,0.8853003062842213,0.9905277557466301,1.0392144827586216,0.32783448275862065,1160,19.899225984770677
50,TX_Edinburg_17_NNE,26.53,-98.06,Grasslands,0.36496440157797233,0.36097807783424524,0.3679678518766969,0.38136817554547964,0.375898508829857,0.04923873033755366,0.1323392677067956,0.17937885146938826,0.029028676824264882,0.015617822846942436,0.019268659121329162,0.06842410891425912,0.6461959436098955,0.9773609159048289,0.8320174940898346,0.3479465721040192,1534,16.929725537555004
51,TX_Palestine_6_WNW,31.78,-95.72,Savannas,0.29129488691968053,0.31898738053436193,0.33740783388522677,0.34031345244210576,0.3700751926225156,0.13525754168874454,0.14432224654132386,0.17672111027833703,0.0036016406630068887,0.003535334104543708,0.00772040212524111,0.12946486964853215,0.9138259211170288,0.9935320025485026,1.7670083532219565,0.6582575178997614,377,14.925973866915513
52,CO_Cortez_8_SE,37.26,-108.5,Grasslands,0.3728187638527827,0.33018527282533516,0.3754750901307831,0.3826093980350087,0.37248066584280937,0.04823267238451656,0.12533953231488715,0.16654221343986753,0.03185832852276564,0.011878430566082551,0.017760874590003153,0.0638418986360358,0.5773909061252697,0.9829822152415884,0.5163493438320215,0.23710262467191606,1025,12.75210967273247
53,CO_Dinosaur_2_E,40.24,-108.97,Grasslands,0.3765761846766075,0.35675128625638575,0.3669834944699313,0.362617191075866,0.3783288443162504,0.05143121710440923,0.13806627676952954,0.16027084046033435,0.03167003092698151,0.00854811201997363,0.014886338103119012,0.08296179571945539,0.5818952180200918,0.987922734265554,0.33311292134831466,0.1725356741573033,942,14.623684731258708
54,WY_Lander_11_SSE,42.68,-108.67,Grasslands,0.34024748541586586,0.32815864991757304,0.3492657124573703,0.35923876147839895,0.3776622527140451,0.09236742708474899,0.14910433840285697,0.16837061480217697,0.02345594517635749,0.005288424679616738,0.010578641721677023,0.10978132682520572,0.7980004574214072,0.9896138915287213,0.5554248344370859,0.2843099337748346,876,19.123192303801236
55,ND_Medora_7_E,46.89,-103.38,Grasslands,0.3817901298291474,0.3567168419947474,0.36348774095667713,0.3643794238258013,0.3722645421794798,0.07672484755111486,0.16214373955872774,0.1874041329008277,0.030256862694088726,0.011838344014332314,0.015284715619533873,0.10476381723077283,0.7664634531741519,0.9799234545789565,0.6279496932515334,0.24975153374233172,1175,24.387897286922374
56,MT_Dillon_18_WSW,45.16,-113.01,Grasslands,0.35618657979963547,0.3518399617811631,0.3445705922784145,0.35504039077011584,0.3904350645275339,0.08071417687888427,0.1389799604504972,0.17869443620623227,0.017987915573126706,0.005994036072790226,0.011034773109914103,0.10396323569466617,0.7401822845142383,0.9874683222618987,0.5905566666666664,0.40226666666666666,589,14.946570456331573
57,MT_St._Mary_1_SSW,48.74,-113.43,Grasslands,0.3556810554450451,0.3267914190053783,0.3523064517908867,0.3720546010868574,0.3853525922077917,0.0754401949527772,0.13280775396588396,0.18896022127716083,0.023065576363371004,0.01085230378101984,0.015904219383085533,0.08298565443840758,0.7842277010347724,0.9783212548464737,1.0970582914572868,0.7529497487437186,467,11.26449918236416
