date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2015005,2015-01-05,MCD15A3H,Lai_500m,0.1000,3.6000,4910.8877,3.5000,1.5356,0.6807,0.8251,5329,3198,60.01
A2015009,2015-01-09,MCD15A3H,Lai_500m,0.1000,3.0000,4419.6011,2.9000,1.3863,0.6062,0.7786,5329,3188,59.82
A2015013,2015-01-13,MCD15A3H,Lai_500m,0.1000,2.3000,2247.7034,2.2000,0.8153,0.2704,0.5200,5329,2757,51.74
A2015017,2015-01-17,MCD15A3H,Lai_500m,0.1000,2.9000,4576.4067,2.8000,1.4310,0.6706,0.8189,5329,3198,60.01
A2015021,2015-01-21,MCD15A3H,Lai_500m,0.1000,3.1000,4510.2031,3.0000,1.4152,0.6520,0.8075,5329,3187,59.80
A2015025,2015-01-25,MCD15A3H,Lai_500m,0.1000,3.0000,4871.8979,2.9000,1.5244,0.7571,0.8701,5329,3196,59.97
A2015029,2015-01-29,MCD15A3H,Lai_500m,0.1000,3.3000,4609.1016,3.2000,1.4417,0.6532,0.8082,5329,3197,59.99
A2015033,2015-02-02,MCD15A3H,Lai_500m,0.1000,3.0000,4273.8164,2.9000,1.3364,0.6363,0.7977,5329,3198,60.01
A2015037,2015-02-06,MCD15A3H,Lai_500m,0.1000,3.7000,4547.0112,3.6000,1.4223,0.6795,0.8243,5329,3197,59.99
A2015041,2015-02-10,MCD15A3H,Lai_500m,0.1000,4.1000,5080.6123,4.0000,1.5887,0.9618,0.9807,5329,3198,60.01
A2015045,2015-02-14,MCD15A3H,Lai_500m,0.1000,5.1000,5008.5107,5.0000,1.5661,0.8523,0.9232,5329,3198,60.01
A2015049,2015-02-18,MCD15A3H,Lai_500m,0.1000,4.7000,5446.8926,4.6000,1.7043,1.1783,1.0855,5329,3196,59.97
A2015053,2015-02-22,MCD15A3H,Lai_500m,0.1000,3.1000,512.0011,3.0000,0.5511,0.3679,0.6066,5329,929,17.43
A2015057,2015-02-26,MCD15A3H,Lai_500m,0.1000,4.3000,3256.0144,4.2000,1.2739,1.4136,1.1889,5329,2556,47.96
A2015061,2015-03-02,MCD15A3H,Lai_500m,0.1000,4.0000,3137.6072,3.9000,1.0331,0.7228,0.8502,5329,3037,56.99
A2015065,2015-03-06,MCD15A3H,Lai_500m,0.1000,4.8000,5192.9106,4.7000,1.6243,1.0648,1.0319,5329,3197,59.99
A2015069,2015-03-10,MCD15A3H,Lai_500m,0.1000,4.8000,5440.5830,4.7000,1.7261,1.3979,1.1823,5329,3152,59.15
A2015073,2015-03-14,MCD15A3H,Lai_500m,0.1000,4.5000,5201.3892,4.4000,1.6270,1.0726,1.0356,5329,3197,59.99
A2015077,2015-03-18,MCD15A3H,Lai_500m,0.1000,6.5000,4734.1099,6.4000,1.6196,1.2810,1.1318,5329,2923,54.85
A2015081,2015-03-22,MCD15A3H,Lai_500m,0.1000,3.8000,396.5015,3.7000,0.3937,0.2401,0.4900,5329,1007,18.90
A2015085,2015-03-26,MCD15A3H,Lai_500m,0.1000,5.5000,6849.8936,5.4000,2.1794,2.3900,1.5460,5329,3143,58.98
A2015089,2015-03-30,MCD15A3H,Lai_500m,0.1000,6.2000,7290.4868,6.1000,2.3042,2.2284,1.4928,5329,3164,59.37
A2015093,2015-04-03,MCD15A3H,Lai_500m,0.1000,6.1000,6332.9087,6.0000,1.9997,1.3671,1.1692,5329,3167,59.43
A2015097,2015-04-07,MCD15A3H,Lai_500m,0.1000,6.6000,9231.5117,6.5000,2.9057,3.2948,1.8152,5329,3177,59.62
A2015101,2015-04-11,MCD15A3H,Lai_500m,0.1000,0.8000,42.7000,0.7000,0.1873,0.0056,0.0747,5329,228,4.28
A2015105,2015-04-15,MCD15A3H,Lai_500m,0.1000,6.6000,185.7001,6.5000,1.4285,3.8391,1.9594,5329,130,2.44
A2015109,2015-04-19,MCD15A3H,Lai_500m,0.1000,6.8000,11728.3955,6.7000,3.6709,3.6538,1.9115,5329,3195,59.95
A2015113,2015-04-23,MCD15A3H,Lai_500m,0.1000,6.9000,11380.9004,6.8000,3.6477,3.2797,1.8110,5329,3120,58.55
A2015117,2015-04-27,MCD15A3H,Lai_500m,0.1000,6.8000,12523.7188,6.7000,4.1538,4.0069,2.0017,5329,3015,56.58
A2015121,2015-05-01,MCD15A3H,Lai_500m,0.1000,6.8000,12495.6240,6.7000,4.0716,4.4552,2.1107,5329,3069,57.59
A2015125,2015-05-05,MCD15A3H,Lai_500m,0.1000,6.7000,8304.8281,6.6000,3.4261,5.7561,2.3992,5329,2424,45.49
A2015129,2015-05-09,MCD15A3H,Lai_500m,0.1000,6.8000,10979.2969,6.7000,3.7755,3.7396,1.9338,5329,2908,54.57
A2015133,2015-05-13,MCD15A3H,Lai_500m,0.1000,6.8000,11640.9219,6.7000,4.1724,4.2110,2.0521,5329,2790,52.36
A2015137,2015-05-17,MCD15A3H,Lai_500m,0.1000,6.8000,12761.5312,6.7000,4.2159,4.2041,2.0504,5329,3027,56.80
A2015141,2015-05-21,MCD15A3H,Lai_500m,0.1000,6.8000,12976.4980,6.7000,4.1833,4.5727,2.1384,5329,3102,58.21
A2015145,2015-05-25,MCD15A3H,Lai_500m,0.1000,6.9000,11470.8984,6.8000,3.7389,3.1525,1.7755,5329,3068,57.57
A2015149,2015-05-29,MCD15A3H,Lai_500m,0.1000,6.8000,10667.3164,6.7000,3.9465,4.9131,2.2165,5329,2703,50.72
A2015153,2015-06-02,MCD15A3H,Lai_500m,0.1000,6.8000,7763.4004,6.7000,3.0161,3.7298,1.9313,5329,2574,48.30
A2015157,2015-06-06,MCD15A3H,Lai_500m,0.1000,6.8000,10232.8848,6.7000,4.0574,4.4322,2.1053,5329,2522,47.33
A2015161,2015-06-10,MCD15A3H,Lai_500m,0.3000,6.8000,13125.3760,6.5000,4.1747,3.1538,1.7759,5329,3144,59.00
A2015165,2015-06-14,MCD15A3H,Lai_500m,0.2000,6.8000,14629.8262,6.6000,4.6429,3.8588,1.9644,5329,3151,59.13
A2015169,2015-06-18,MCD15A3H,Lai_500m,0.3000,6.9000,14298.8906,6.6000,4.6275,3.1397,1.7719,5329,3090,57.98
A2015173,2015-06-22,MCD15A3H,Lai_500m,0.2000,6.8000,12341.9902,6.6000,4.5308,4.6440,2.1550,5329,2724,51.12
A2015177,2015-06-26,MCD15A3H,Lai_500m,0.1000,6.8000,12453.6963,6.7000,4.2679,4.0591,2.0147,5329,2918,54.76
A2015181,2015-06-30,MCD15A3H,Lai_500m,0.1000,6.8000,10778.6426,6.7000,4.3046,3.7018,1.9240,5329,2504,46.99
A2015185,2015-07-04,MCD15A3H,Lai_500m,0.1000,6.8000,13382.7422,6.7000,4.3128,3.7477,1.9359,5329,3103,58.23
A2015189,2015-07-08,MCD15A3H,Lai_500m,0.1000,6.8000,14149.5752,6.7000,4.4342,3.6751,1.9170,5329,3191,59.88
A2015193,2015-07-12,MCD15A3H,Lai_500m,0.1000,6.8000,9867.1934,6.7000,3.8304,3.7426,1.9346,5329,2576,48.34
A2015197,2015-07-16,MCD15A3H,Lai_500m,0.1000,6.7000,9157.2100,6.6000,3.3604,3.8339,1.9580,5329,2725,51.14
A2015201,2015-07-20,MCD15A3H,Lai_500m,0.1000,6.9000,11911.1133,6.8000,3.8912,4.4064,2.0991,5329,3061,57.44
A2015205,2015-07-24,MCD15A3H,Lai_500m,0.1000,6.8000,12560.9004,6.7000,4.1156,3.4630,1.8609,5329,3052,57.27
A2015209,2015-07-28,MCD15A3H,Lai_500m,0.3000,6.6000,12377.1465,6.3000,4.0277,4.5019,2.1218,5329,3073,57.67
A2015213,2015-08-01,MCD15A3H,Lai_500m,0.1000,6.9000,5959.2095,6.8000,3.1119,5.5047,2.3462,5329,1915,35.94
A2015217,2015-08-05,MCD15A3H,Lai_500m,0.1000,6.9000,8868.4150,6.8000,3.2858,3.9252,1.9812,5329,2699,50.65
A2015221,2015-08-09,MCD15A3H,Lai_500m,0.1000,6.9000,12236.9248,6.8000,4.1355,3.8312,1.9573,5329,2959,55.53
A2015225,2015-08-13,MCD15A3H,Lai_500m,0.3000,6.9000,12902.1562,6.6000,4.1714,3.8412,1.9599,5329,3093,58.04
A2015229,2015-08-17,MCD15A3H,Lai_500m,0.1000,6.6000,4308.5049,6.5000,2.0935,3.9167,1.9791,5329,2058,38.62
A2015233,2015-08-21,MCD15A3H,Lai_500m,0.1000,6.9000,11949.1338,6.8000,3.8695,3.5495,1.8840,5329,3088,57.95
A2015237,2015-08-25,MCD15A3H,Lai_500m,0.1000,6.8000,8341.0098,6.7000,2.9063,4.0601,2.0150,5329,2870,53.86
A2015241,2015-08-29,MCD15A3H,Lai_500m,0.1000,6.6000,3469.0005,6.5000,1.7618,2.6379,1.6242,5329,1969,36.95
A2015245,2015-09-02,MCD15A3H,Lai_500m,0.1000,6.9000,10307.2090,6.8000,3.4289,4.1329,2.0330,5329,3006,56.41
A2015249,2015-09-06,MCD15A3H,Lai_500m,0.1000,6.6000,7085.7969,6.5000,2.4854,3.4771,1.8647,5329,2851,53.50
A2015253,2015-09-10,MCD15A3H,Lai_500m,0.1000,6.9000,8721.7705,6.8000,2.8785,2.9045,1.7043,5329,3030,56.86
A2015257,2015-09-14,MCD15A3H,Lai_500m,0.1000,6.9000,10591.9072,6.8000,3.4637,2.9239,1.7099,5329,3058,57.38
A2015261,2015-09-18,MCD15A3H,Lai_500m,0.1000,6.9000,7143.0771,6.8000,2.5975,2.6462,1.6267,5329,2750,51.60
A2015265,2015-09-22,MCD15A3H,Lai_500m,0.1000,5.4000,3116.5049,5.3000,1.6131,1.4099,1.1874,5329,1932,36.25
A2015269,2015-09-26,MCD15A3H,Lai_500m,0.1000,6.0000,2647.6978,5.9000,1.4024,1.3711,1.1709,5329,1888,35.43
A2015273,2015-09-30,MCD15A3H,Lai_500m,0.1000,6.9000,880.5000,6.8000,1.0322,1.8317,1.3534,5329,853,16.01
A2015277,2015-10-04,MCD15A3H,Lai_500m,0.1000,6.8000,9823.0986,6.7000,3.1464,2.4965,1.5800,5329,3122,58.59
A2015281,2015-10-08,MCD15A3H,Lai_500m,0.1000,6.4000,5526.4058,6.3000,1.7561,1.4105,1.1877,5329,3147,59.05
A2015285,2015-10-12,MCD15A3H,Lai_500m,0.1000,6.8000,9839.2520,6.7000,3.0767,2.5123,1.5850,5329,3198,60.01
A2015289,2015-10-16,MCD15A3H,Lai_500m,0.1000,6.8000,9868.2754,6.7000,3.0858,2.3764,1.5416,5329,3198,60.01
A2015293,2015-10-20,MCD15A3H,Lai_500m,0.1000,6.9000,8584.7695,6.8000,2.6844,2.1548,1.4679,5329,3198,60.01
A2015297,2015-10-24,MCD15A3H,Lai_500m,0.1000,5.2000,2835.5017,5.1000,1.3400,1.8021,1.3424,5329,2116,39.71
A2015301,2015-10-28,MCD15A3H,Lai_500m,0.1000,5.2000,7141.9761,5.1000,2.2382,1.4354,1.1981,5329,3191,59.88
A2015305,2015-11-01,MCD15A3H,Lai_500m,0.1000,2.9000,288.8014,2.8000,0.3496,0.1056,0.3249,5329,826,15.50
A2015309,2015-11-05,MCD15A3H,Lai_500m,0.1000,6.9000,2303.2026,6.8000,0.9641,0.5589,0.7476,5329,2389,44.83
A2015313,2015-11-09,MCD15A3H,Lai_500m,0.1000,6.9000,5984.1982,6.8000,1.8860,0.9111,0.9545,5329,3173,59.54
A2015317,2015-11-13,MCD15A3H,Lai_500m,0.1000,6.0000,5980.6821,5.9000,1.8707,1.0153,1.0076,5329,3197,59.99
A2015321,2015-11-17,MCD15A3H,Lai_500m,0.1000,3.7000,4447.7139,3.6000,1.5427,0.7465,0.8640,5329,2883,54.10
A2015325,2015-11-21,MCD15A3H,Lai_500m,0.1000,4.7000,5445.7837,4.6000,1.7039,0.8864,0.9415,5329,3196,59.97
A2015329,2015-11-25,MCD15A3H,Lai_500m,0.1000,3.8000,5403.3916,3.7000,1.6901,0.7899,0.8888,5329,3197,59.99
A2015333,2015-11-29,MCD15A3H,Lai_500m,0.1000,3.4000,4862.1069,3.3000,1.5237,0.8902,0.9435,5329,3191,59.88
A2015337,2015-12-03,MCD15A3H,Lai_500m,0.1000,3.3000,4859.5928,3.2000,1.5196,0.6663,0.8163,5329,3198,60.01
A2015341,2015-12-07,MCD15A3H,Lai_500m,0.1000,4.3000,5257.5908,4.2000,1.6445,0.7471,0.8643,5329,3197,59.99
A2015345,2015-12-11,MCD15A3H,Lai_500m,0.1000,6.8000,4725.4966,6.7000,1.4790,0.6873,0.8290,5329,3195,59.95
A2015349,2015-12-15,MCD15A3H,Lai_500m,0.1000,4.7000,4825.8276,4.6000,1.5128,0.7854,0.8862,5329,3190,59.86
A2015353,2015-12-19,MCD15A3H,Lai_500m,0.1000,3.0000,4670.4072,2.9000,1.4673,0.6317,0.7948,5329,3183,59.73
A2015357,2015-12-23,MCD15A3H,Lai_500m,0.1000,3.1000,866.8923,3.0000,0.5235,0.3297,0.5742,5329,1656,31.08
A2015361,2015-12-27,MCD15A3H,Lai_500m,0.1000,4.8000,2187.6052,4.7000,0.8925,0.6745,0.8213,5329,2451,45.99
A2015365,2015-12-31,MCD15A3H,Lai_500m,0.1000,0.1000,6.0000,0.0000,0.1000,0.0000,0.0000,5329,60,1.13
A2016001,2016-01-01,MCD15A3H,Lai_500m,0.1000,2.9000,4445.0132,2.8000,1.4210,0.6236,0.7897,5329,3128,58.70
A2016005,2016-01-05,MCD15A3H,Lai_500m,0.1000,3.2000,2507.5100,3.1000,0.8089,0.2779,0.5271,5329,3100,58.17
A2016009,2016-01-09,MCD15A3H,Lai_500m,0.1000,3.2000,4529.5127,3.1000,1.4257,0.7119,0.8437,5329,3177,59.62
A2016013,2016-01-13,MCD15A3H,Lai_500m,0.1000,3.8000,4771.7041,3.7000,1.4958,0.7321,0.8556,5329,3190,59.86
A2016017,2016-01-17,MCD15A3H,Lai_500m,0.1000,3.2000,4699.5015,3.1000,1.4774,0.7086,0.8418,5329,3181,59.69
A2016021,2016-01-21,MCD15A3H,Lai_500m,0.1000,3.0000,3487.7271,2.9000,1.1240,0.5046,0.7103,5329,3103,58.23
A2016025,2016-01-25,MCD15A3H,Lai_500m,0.1000,3.1000,4257.4243,3.0000,1.3397,0.7145,0.8453,5329,3178,59.64
A2016029,2016-01-29,MCD15A3H,Lai_500m,0.1000,3.0000,4642.4082,2.9000,1.4517,0.6619,0.8136,5329,3198,60.01
A2016033,2016-02-02,MCD15A3H,Lai_500m,0.1000,5.6000,4466.9175,5.5000,1.3990,0.7100,0.8426,5329,3193,59.92
A2016037,2016-02-06,MCD15A3H,Lai_500m,0.1000,4.1000,4262.8306,4.0000,1.3439,0.7074,0.8411,5329,3172,59.52
A2016041,2016-02-10,MCD15A3H,Lai_500m,0.1000,3.8000,4828.3086,3.7000,1.5255,0.8647,0.9299,5329,3165,59.39
A2016045,2016-02-14,MCD15A3H,Lai_500m,0.1000,4.4000,5555.9849,4.3000,1.7379,1.1510,1.0728,5329,3197,59.99
A2016057,2016-02-26,MCD15A3H,Lai_500m,0.1000,4.1000,5897.3989,4.0000,1.8447,1.3777,1.1737,5329,3197,59.99
A2016061,2016-03-01,MCD15A3H,Lai_500m,0.1000,6.3000,5636.1875,6.2000,1.7624,1.4001,1.1833,5329,3198,60.01
A2016065,2016-03-05,MCD15A3H,Lai_500m,0.1000,4.5000,5695.5884,4.4000,1.7815,1.4257,1.1940,5329,3197,59.99
A2016069,2016-03-09,MCD15A3H,Lai_500m,0.1000,4.5000,3709.5967,4.4000,1.1658,0.8482,0.9210,5329,3182,59.71
A2016073,2016-03-13,MCD15A3H,Lai_500m,0.1000,4.6000,5625.1987,4.5000,1.7595,1.3696,1.1703,5329,3197,59.99
A2016077,2016-03-17,MCD15A3H,Lai_500m,0.1000,1.8000,1602.2959,1.7000,0.5283,0.0583,0.2414,5329,3033,56.91
A2016081,2016-03-21,MCD15A3H,Lai_500m,0.1000,4.6000,6686.7988,4.5000,2.0916,1.5025,1.2258,5329,3197,59.99
A2016085,2016-03-25,MCD15A3H,Lai_500m,0.1000,4.9000,6645.1865,4.8000,2.0786,1.1049,1.0512,5329,3197,59.99
A2016089,2016-03-29,MCD15A3H,Lai_500m,0.1000,5.6000,7472.4053,5.5000,2.3767,1.8797,1.3710,5329,3144,59.00
A2016093,2016-04-02,MCD15A3H,Lai_500m,0.1000,6.2000,9393.0928,6.1000,2.9372,1.8965,1.3772,5329,3198,60.01
A2016097,2016-04-06,MCD15A3H,Lai_500m,0.2000,6.8000,10275.2480,6.6000,3.2130,3.3535,1.8313,5329,3198,60.01
A2016101,2016-04-10,MCD15A3H,Lai_500m,0.1000,6.6000,5415.4854,6.5000,2.1221,2.6170,1.6177,5329,2552,47.89
A2016105,2016-04-14,MCD15A3H,Lai_500m,0.1000,6.6000,11014.5420,6.5000,3.4464,3.6004,1.8975,5329,3196,59.97
A2016109,2016-04-18,MCD15A3H,Lai_500m,0.1000,6.8000,11768.9053,6.7000,3.7362,3.9173,1.9792,5329,3150,59.11
A2016113,2016-04-22,MCD15A3H,Lai_500m,0.1000,6.8000,11732.2246,6.7000,3.8593,4.0609,2.0152,5329,3040,57.05
A2016117,2016-04-26,MCD15A3H,Lai_500m,0.1000,6.8000,12944.2383,6.7000,4.0692,3.4253,1.8508,5329,3181,59.69
A2016121,2016-04-30,MCD15A3H,Lai_500m,0.1000,6.7000,6032.6196,6.6000,2.5073,4.9072,2.2152,5329,2406,45.15
A2016125,2016-05-04,MCD15A3H,Lai_500m,0.2000,6.8000,12306.1240,6.6000,4.2246,4.5586,2.1351,5329,2913,54.66
A2016129,2016-05-08,MCD15A3H,Lai_500m,0.2000,6.7000,11614.7295,6.5000,3.7907,3.3487,1.8299,5329,3064,57.50
A2016133,2016-05-12,MCD15A3H,Lai_500m,0.1000,6.8000,12867.2871,6.7000,4.1481,3.0387,1.7432,5329,3102,58.21
A2016137,2016-05-16,MCD15A3H,Lai_500m,0.1000,6.6000,520.3996,6.5000,0.9950,0.5816,0.7626,5329,523,9.81
A2016141,2016-05-20,MCD15A3H,Lai_500m,0.1000,6.8000,10709.2002,6.7000,4.0735,4.8597,2.2045,5329,2629,49.33
A2016145,2016-05-24,MCD15A3H,Lai_500m,0.2000,6.9000,14164.5381,6.7000,4.5589,3.5530,1.8849,5329,3107,58.30
A2016149,2016-05-28,MCD15A3H,Lai_500m,0.1000,6.6000,167.5000,6.5000,0.4273,0.4111,0.6412,5329,392,7.36
A2016153,2016-06-01,MCD15A3H,Lai_500m,0.1000,6.8000,13342.9121,6.7000,4.3533,3.6658,1.9146,5329,3065,57.52
A2016157,2016-06-05,MCD15A3H,Lai_500m,0.1000,6.8000,11819.5703,6.7000,4.4924,4.3098,2.0760,5329,2631,49.37
A2016161,2016-06-09,MCD15A3H,Lai_500m,0.1000,6.9000,13358.3945,6.8000,4.3428,3.6461,1.9095,5329,3076,57.72
A2016165,2016-06-13,MCD15A3H,Lai_500m,0.2000,6.8000,13237.4277,6.6000,4.1510,2.9827,1.7270,5329,3189,59.84
A2016169,2016-06-17,MCD15A3H,Lai_500m,0.1000,6.9000,12360.3398,6.8000,4.1174,4.4250,2.1036,5329,3002,56.33
A2016173,2016-06-21,MCD15A3H,Lai_500m,0.3000,6.9000,14227.5957,6.6000,4.5925,3.6675,1.9151,5329,3098,58.13
A2016177,2016-06-25,MCD15A3H,Lai_500m,0.1000,6.9000,7678.2056,6.8000,3.3588,4.7677,2.1835,5329,2286,42.90
A2016181,2016-06-29,MCD15A3H,Lai_500m,0.1000,6.7000,4329.8076,6.6000,2.6146,4.5457,2.1321,5329,1656,31.08
A2016185,2016-07-03,MCD15A3H,Lai_500m,0.3000,6.8000,13040.6309,6.5000,4.2982,3.9416,1.9853,5329,3034,56.93
