date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2016189,2016-07-07,MCD15A3H,Lai_500m,0.2000,6.9000,12602.0381,6.7000,4.5561,3.5537,1.8851,5329,2766,51.90
A2016193,2016-07-11,MCD15A3H,Lai_500m,0.2000,6.8000,13656.9121,6.6000,4.4398,4.0553,2.0138,5329,3076,57.72
A2016197,2016-07-15,MCD15A3H,Lai_500m,0.1000,6.8000,7035.2100,6.7000,2.7873,2.7695,1.6642,5329,2524,47.36
A2016201,2016-07-19,MCD15A3H,Lai_500m,0.2000,6.8000,11884.9785,6.6000,3.8942,4.4471,2.1088,5329,3052,57.27
A2016205,2016-07-23,MCD15A3H,Lai_500m,0.2000,6.8000,12958.0049,6.6000,4.3807,3.8239,1.9555,5329,2958,55.51
A2016209,2016-07-27,MCD15A3H,Lai_500m,0.1000,6.9000,14332.4863,6.8000,4.5689,3.6838,1.9193,5329,3137,58.87
A2016213,2016-07-31,MCD15A3H,Lai_500m,0.1000,6.9000,7774.3184,6.8000,3.0924,3.8651,1.9660,5329,2514,47.18
A2016217,2016-08-04,MCD15A3H,Lai_500m,0.1000,6.8000,8021.6240,6.7000,3.1681,4.1144,2.0284,5329,2532,47.51
A2016221,2016-08-08,MCD15A3H,Lai_500m,0.1000,6.7000,6379.4268,6.6000,3.1302,5.1482,2.2690,5329,2038,38.24
A2016225,2016-08-12,MCD15A3H,Lai_500m,0.2000,6.9000,12662.1279,6.7000,4.1542,3.9030,1.9756,5329,3048,57.20
A2016229,2016-08-16,MCD15A3H,Lai_500m,0.3000,6.9000,11767.3320,6.6000,3.9581,4.3697,2.0904,5329,2973,55.79
A2016233,2016-08-20,MCD15A3H,Lai_500m,0.1000,6.6000,12576.5967,6.5000,4.0675,3.4770,1.8647,5329,3092,58.02
A2016237,2016-08-24,MCD15A3H,Lai_500m,0.2000,6.9000,12457.5156,6.7000,4.1567,4.0314,2.0078,5329,2997,56.24
A2016241,2016-08-28,MCD15A3H,Lai_500m,0.1000,6.9000,4339.2021,6.8000,2.1696,3.7250,1.9300,5329,2000,37.53
A2016245,2016-09-01,MCD15A3H,Lai_500m,0.1000,6.8000,10127.9043,6.7000,3.4135,2.5724,1.6039,5329,2967,55.68
A2016249,2016-09-05,MCD15A3H,Lai_500m,0.2000,6.9000,13136.3564,6.7000,4.1361,2.9214,1.7092,5329,3176,59.60
A2016253,2016-09-09,MCD15A3H,Lai_500m,0.1000,6.9000,9642.5156,6.8000,3.3727,2.8432,1.6862,5329,2859,53.65
A2016257,2016-09-13,MCD15A3H,Lai_500m,0.1000,6.7000,6957.4106,6.6000,3.0582,3.7978,1.9488,5329,2275,42.69
A2016261,2016-09-17,MCD15A3H,Lai_500m,0.1000,6.8000,7475.7119,6.7000,2.7145,3.5819,1.8926,5329,2754,51.68
A2016265,2016-09-21,MCD15A3H,Lai_500m,0.1000,6.3000,3499.9072,6.2000,1.5583,1.5420,1.2418,5329,2246,42.15
A2016269,2016-09-25,MCD15A3H,Lai_500m,0.1000,6.8000,5258.6948,6.7000,2.1748,2.9386,1.7142,5329,2418,45.37
A2016273,2016-09-29,MCD15A3H,Lai_500m,0.1000,6.6000,9795.5947,6.5000,3.1447,2.5521,1.5975,5329,3115,58.45
A2016277,2016-10-03,MCD15A3H,Lai_500m,0.1000,4.2000,5171.2188,4.1000,1.7488,0.8502,0.9221,5329,2957,55.49
A2016281,2016-10-07,MCD15A3H,Lai_500m,0.1000,6.5000,10200.0840,6.4000,3.2187,2.7459,1.6571,5329,3169,59.47
A2016285,2016-10-11,MCD15A3H,Lai_500m,0.1000,6.6000,10316.5840,6.5000,3.2270,2.6379,1.6242,5329,3197,59.99
A2016289,2016-10-15,MCD15A3H,Lai_500m,0.1000,6.7000,9970.7734,6.6000,3.1188,2.8208,1.6795,5329,3197,59.99
A2016293,2016-10-19,MCD15A3H,Lai_500m,0.1000,6.7000,8441.7793,6.6000,2.6580,2.0489,1.4314,5329,3176,59.60
A2016297,2016-10-23,MCD15A3H,Lai_500m,0.1000,6.9000,9057.3047,6.8000,2.8331,2.6385,1.6244,5329,3197,59.99
A2016301,2016-10-27,MCD15A3H,Lai_500m,0.1000,6.0000,8249.8818,5.9000,2.5797,1.7470,1.3217,5329,3198,60.01
A2016305,2016-10-31,MCD15A3H,Lai_500m,0.1000,6.1000,7957.8735,6.0000,2.4892,1.9226,1.3866,5329,3197,59.99
A2016309,2016-11-04,MCD15A3H,Lai_500m,0.1000,6.6000,6576.5630,6.5000,2.0584,1.1226,1.0595,5329,3195,59.95
A2016313,2016-11-08,MCD15A3H,Lai_500m,0.1000,6.3000,7261.2734,6.2000,2.2720,1.6846,1.2979,5329,3196,59.97
A2016317,2016-11-12,MCD15A3H,Lai_500m,0.1000,6.9000,3526.1233,6.8000,1.7353,1.6576,1.2875,5329,2032,38.13
A2016321,2016-11-16,MCD15A3H,Lai_500m,0.1000,6.8000,6344.7886,6.7000,1.9840,1.0760,1.0373,5329,3198,60.01
A2016325,2016-11-20,MCD15A3H,Lai_500m,0.1000,5.3000,5877.6772,5.2000,1.8385,0.8809,0.9385,5329,3197,59.99
A2016329,2016-11-24,MCD15A3H,Lai_500m,0.1000,4.9000,6041.3765,4.8000,1.8891,1.0302,1.0150,5329,3198,60.01
A2016333,2016-11-28,MCD15A3H,Lai_500m,0.1000,5.0000,5713.4873,4.9000,1.8109,1.3163,1.1473,5329,3155,59.20
A2016337,2016-12-02,MCD15A3H,Lai_500m,0.1000,3.4000,3370.1233,3.3000,1.1351,0.5286,0.7271,5329,2969,55.71
A2016341,2016-12-06,MCD15A3H,Lai_500m,0.1000,3.6000,5228.5938,3.5000,1.6452,0.7973,0.8929,5329,3178,59.64
A2016345,2016-12-10,MCD15A3H,Lai_500m,0.1000,6.2000,5381.8984,6.1000,1.6829,0.8526,0.9234,5329,3198,60.01
A2016349,2016-12-14,MCD15A3H,Lai_500m,0.1000,3.5000,5403.0146,3.4000,1.6937,0.9973,0.9987,5329,3190,59.86
A2016353,2016-12-18,MCD15A3H,Lai_500m,0.1000,3.1000,5026.2974,3.0000,1.5747,0.7491,0.8655,5329,3192,59.90
A2016357,2016-12-22,MCD15A3H,Lai_500m,0.1000,6.9000,5062.3999,6.8000,1.5840,0.8221,0.9067,5329,3196,59.97
A2016361,2016-12-26,MCD15A3H,Lai_500m,0.1000,5.0000,249.8009,4.9000,0.4758,0.3585,0.5988,5329,525,9.85
A2016365,2016-12-30,MCD15A3H,Lai_500m,0.1000,3.6000,5049.2998,3.5000,1.5799,0.8615,0.9282,5329,3196,59.97
A2017001,2017-01-01,MCD15A3H,Lai_500m,0.1000,3.6000,2597.7100,3.5000,1.0521,1.0891,1.0436,5329,2469,46.33
A2017005,2017-01-05,MCD15A3H,Lai_500m,0.1000,3.1000,4839.7007,3.0000,1.5148,0.7190,0.8479,5329,3195,59.95
A2017009,2017-01-09,MCD15A3H,Lai_500m,0.1000,3.4000,4656.2148,3.3000,1.4564,0.7132,0.8445,5329,3197,59.99
A2017013,2017-01-13,MCD15A3H,Lai_500m,0.1000,3.2000,4842.0977,3.1000,1.5146,0.7408,0.8607,5329,3197,59.99
A2017017,2017-01-17,MCD15A3H,Lai_500m,0.1000,4.8000,4980.8970,4.7000,1.5580,0.8128,0.9016,5329,3197,59.99
A2017021,2017-01-21,MCD15A3H,Lai_500m,0.1000,2.9000,4688.3076,2.8000,1.4715,0.6971,0.8349,5329,3186,59.79
A2017025,2017-01-25,MCD15A3H,Lai_500m,0.1000,3.1000,4340.6162,3.0000,1.3573,0.6349,0.7968,5329,3198,60.01
A2017029,2017-01-29,MCD15A3H,Lai_500m,0.1000,3.2000,4813.1060,3.1000,1.5055,0.6852,0.8277,5329,3197,59.99
A2017033,2017-02-02,MCD15A3H,Lai_500m,0.1000,4.7000,5177.7036,4.6000,1.6196,0.9003,0.9489,5329,3197,59.99
A2017037,2017-02-06,MCD15A3H,Lai_500m,0.1000,3.9000,5003.1040,3.8000,1.5644,0.8566,0.9255,5329,3198,60.01
A2017041,2017-02-10,MCD15A3H,Lai_500m,0.1000,4.0000,4971.0107,3.9000,1.5549,0.8292,0.9106,5329,3197,59.99
A2017045,2017-02-14,MCD15A3H,Lai_500m,0.1000,4.7000,5981.8047,4.6000,1.8711,1.4216,1.1923,5329,3197,59.99
A2017049,2017-02-18,MCD15A3H,Lai_500m,0.1000,4.8000,5578.7139,4.7000,1.7450,1.2369,1.1121,5329,3197,59.99
A2017053,2017-02-22,MCD15A3H,Lai_500m,0.1000,5.3000,6214.8062,5.2000,1.9433,2.0267,1.4236,5329,3198,60.01
A2017057,2017-02-26,MCD15A3H,Lai_500m,0.1000,6.5000,5288.0112,6.4000,1.6541,1.1482,1.0715,5329,3197,59.99
A2017061,2017-03-02,MCD15A3H,Lai_500m,0.1000,4.7000,6088.2021,4.6000,1.9038,1.5106,1.2290,5329,3198,60.01
A2017065,2017-03-06,MCD15A3H,Lai_500m,0.1000,5.0000,6021.5049,4.9000,1.8971,1.4901,1.2207,5329,3174,59.56
A2017069,2017-03-10,MCD15A3H,Lai_500m,0.1000,4.6000,6175.6982,4.5000,1.9457,1.6745,1.2940,5329,3174,59.56
A2017073,2017-03-14,MCD15A3H,Lai_500m,0.1000,4.9000,6245.4131,4.8000,1.9529,1.2780,1.1305,5329,3198,60.01
A2017077,2017-03-18,MCD15A3H,Lai_500m,0.1000,4.5000,6397.2046,4.4000,2.0016,1.4520,1.2050,5329,3196,59.97
A2017081,2017-03-22,MCD15A3H,Lai_500m,0.1000,5.1000,7100.5874,5.0000,2.2210,1.7460,1.3214,5329,3197,59.99
A2017085,2017-03-26,MCD15A3H,Lai_500m,0.1000,6.1000,7308.0981,6.0000,2.3105,2.3200,1.5232,5329,3163,59.35
A2017089,2017-03-30,MCD15A3H,Lai_500m,0.1000,6.1000,8003.8013,6.0000,2.5028,2.2822,1.5107,5329,3198,60.01
A2017093,2017-04-03,MCD15A3H,Lai_500m,0.1000,6.2000,7434.4229,6.1000,2.3247,1.9845,1.4087,5329,3198,60.01
A2017097,2017-04-07,MCD15A3H,Lai_500m,0.1000,6.5000,9122.1719,6.4000,2.8525,2.6123,1.6163,5329,3198,60.01
A2017101,2017-04-11,MCD15A3H,Lai_500m,0.1000,6.6000,8081.3062,6.5000,2.6911,4.0155,2.0039,5329,3003,56.35
A2017105,2017-04-15,MCD15A3H,Lai_500m,0.1000,6.6000,10694.4375,6.5000,3.3472,3.9916,1.9979,5329,3195,59.95
A2017109,2017-04-19,MCD15A3H,Lai_500m,0.1000,6.7000,11869.9990,6.6000,3.7292,4.1035,2.0257,5329,3183,59.73
A2017113,2017-04-23,MCD15A3H,Lai_500m,0.1000,6.8000,6878.7114,6.7000,3.2189,5.2304,2.2870,5329,2137,40.10
A2017117,2017-04-27,MCD15A3H,Lai_500m,0.1000,6.8000,9633.8193,6.7000,3.5263,5.3872,2.3210,5329,2732,51.27
A2017121,2017-05-01,MCD15A3H,Lai_500m,0.1000,6.9000,12947.6523,6.8000,4.1000,4.1923,2.0475,5329,3158,59.26
A2017125,2017-05-05,MCD15A3H,Lai_500m,0.1000,6.8000,13727.5303,6.7000,4.3469,4.1649,2.0408,5329,3158,59.26
A2017129,2017-05-09,MCD15A3H,Lai_500m,0.1000,6.9000,11518.3213,6.8000,4.2947,4.4340,2.1057,5329,2682,50.33
A2017133,2017-05-13,MCD15A3H,Lai_500m,0.1000,6.9000,13991.7949,6.8000,4.4475,4.1677,2.0415,5329,3146,59.04
A2017137,2017-05-17,MCD15A3H,Lai_500m,0.2000,6.8000,13724.5205,6.6000,4.3750,4.2384,2.0587,5329,3137,58.87
A2017141,2017-05-21,MCD15A3H,Lai_500m,0.1000,6.6000,694.9998,6.5000,0.8196,1.0270,1.0134,5329,848,15.91
A2017145,2017-05-25,MCD15A3H,Lai_500m,0.2000,6.8000,13683.2773,6.6000,4.3002,4.1121,2.0278,5329,3182,59.71
A2017149,2017-05-29,MCD15A3H,Lai_500m,0.1000,6.9000,11358.3369,6.8000,3.8726,4.0725,2.0180,5329,2933,55.04
A2017153,2017-06-02,MCD15A3H,Lai_500m,0.1000,6.8000,6526.2109,6.7000,2.8954,5.1585,2.2712,5329,2254,42.30
A2017157,2017-06-06,MCD15A3H,Lai_500m,0.1000,6.8000,7498.0947,6.7000,3.0259,3.3198,1.8220,5329,2478,46.50
A2017161,2017-06-10,MCD15A3H,Lai_500m,0.1000,6.8000,10395.7979,6.7000,4.3753,4.7844,2.1873,5329,2376,44.59
A2017165,2017-06-14,MCD15A3H,Lai_500m,0.1000,6.9000,12871.5469,6.8000,4.2621,3.9348,1.9836,5329,3020,56.67
A2017169,2017-06-18,MCD15A3H,Lai_500m,0.1000,6.8000,4915.8013,6.7000,2.6658,4.1316,2.0326,5329,1844,34.60
A2017173,2017-06-22,MCD15A3H,Lai_500m,0.1000,6.9000,9264.0986,6.8000,3.8361,5.5316,2.3519,5329,2415,45.32
A2017177,2017-06-26,MCD15A3H,Lai_500m,0.1000,6.8000,11518.6348,6.7000,4.3615,4.7885,2.1883,5329,2641,49.56
A2017181,2017-06-30,MCD15A3H,Lai_500m,0.1000,6.6000,9809.5293,6.5000,3.2375,3.2803,1.8112,5329,3030,56.86
A2017185,2017-07-04,MCD15A3H,Lai_500m,0.1000,6.8000,12742.4395,6.7000,4.2475,5.2206,2.2849,5329,3000,56.30
A2017189,2017-07-08,MCD15A3H,Lai_500m,0.1000,6.9000,11228.2754,6.8000,4.0964,5.0157,2.2396,5329,2741,51.44
A2017193,2017-07-12,MCD15A3H,Lai_500m,0.3000,6.8000,12767.3076,6.5000,4.3545,4.7894,2.1885,5329,2932,55.02
A2017197,2017-07-16,MCD15A3H,Lai_500m,0.1000,6.7000,5924.7026,6.6000,3.8472,6.2090,2.4918,5329,1540,28.90
A2017201,2017-07-20,MCD15A3H,Lai_500m,0.1000,6.8000,12943.3945,6.7000,4.2133,3.8963,1.9739,5329,3072,57.65
A2017205,2017-07-24,MCD15A3H,Lai_500m,0.1000,6.8000,8868.7119,6.7000,3.1516,3.3639,1.8341,5329,2814,52.81
A2017209,2017-07-28,MCD15A3H,Lai_500m,0.1000,6.8000,11843.8408,6.7000,4.4526,4.6581,2.1583,5329,2660,49.92
A2017213,2017-08-01,MCD15A3H,Lai_500m,0.1000,6.6000,9126.5332,6.5000,3.4220,3.9183,1.9795,5329,2667,50.05
A2017217,2017-08-05,MCD15A3H,Lai_500m,0.1000,6.8000,7137.1069,6.7000,3.1344,4.8760,2.2082,5329,2277,42.73
A2017221,2017-08-09,MCD15A3H,Lai_500m,0.1000,6.8000,8834.1182,6.7000,3.3873,4.7785,2.1860,5329,2608,48.94
A2017225,2017-08-13,MCD15A3H,Lai_500m,0.1000,6.8000,9955.7256,6.7000,3.6085,4.9717,2.2297,5329,2759,51.77
A2017229,2017-08-17,MCD15A3H,Lai_500m,0.1000,6.8000,11665.7129,6.7000,3.9055,4.1936,2.0478,5329,2987,56.05
A2017233,2017-08-21,MCD15A3H,Lai_500m,0.1000,6.9000,9483.2158,6.8000,3.2905,5.0310,2.2430,5329,2882,54.08
A2017237,2017-08-25,MCD15A3H,Lai_500m,0.1000,6.6000,5965.6123,6.5000,2.5636,4.1626,2.0403,5329,2327,43.67
A2017241,2017-08-29,MCD15A3H,Lai_500m,0.1000,6.8000,5551.3149,6.7000,2.6385,4.1088,2.0270,5329,2104,39.48
A2017245,2017-09-02,MCD15A3H,Lai_500m,0.1000,6.9000,11931.9043,6.8000,3.9019,3.7153,1.9275,5329,3058,57.38
A2017249,2017-09-06,MCD15A3H,Lai_500m,0.1000,6.9000,11363.1279,6.8000,3.5621,3.5969,1.8966,5329,3190,59.86
A2017253,2017-09-10,MCD15A3H,Lai_500m,0.1000,6.8000,10398.6416,6.7000,3.5345,3.9490,1.9872,5329,2942,55.21
A2017257,2017-09-14,MCD15A3H,Lai_500m,0.1000,6.9000,10285.3955,6.8000,3.4666,3.9375,1.9843,5329,2967,55.68
A2017261,2017-09-18,MCD15A3H,Lai_500m,0.1000,6.9000,11259.8750,6.8000,3.5487,3.0277,1.7400,5329,3173,59.54
A2017265,2017-09-22,MCD15A3H,Lai_500m,0.1000,6.8000,6817.2065,6.7000,2.2892,2.1623,1.4705,5329,2978,55.88
A2017269,2017-09-26,MCD15A3H,Lai_500m,0.1000,6.7000,11553.5889,6.6000,3.6309,3.0455,1.7451,5329,3182,59.71
A2017273,2017-09-30,MCD15A3H,Lai_500m,0.1000,6.6000,11222.8916,6.5000,3.5959,2.8808,1.6973,5329,3121,58.57
A2017277,2017-10-04,MCD15A3H,Lai_500m,0.1000,6.7000,6893.4058,6.6000,2.3787,2.3065,1.5187,5329,2898,54.38
A2017281,2017-10-08,MCD15A3H,Lai_500m,0.1000,6.5000,3640.1016,6.4000,1.5405,2.1244,1.4575,5329,2363,44.34
A2017285,2017-10-12,MCD15A3H,Lai_500m,0.1000,6.7000,9751.2734,6.6000,3.1224,2.9649,1.7219,5329,3123,58.60
A2017289,2017-10-16,MCD15A3H,Lai_500m,0.1000,6.9000,9556.7842,6.8000,3.0650,2.8640,1.6923,5329,3118,58.51
A2017293,2017-10-20,MCD15A3H,Lai_500m,0.1000,6.5000,8605.9736,6.4000,2.6961,2.0145,1.4193,5329,3192,59.90
A2017297,2017-10-24,MCD15A3H,Lai_500m,0.1000,6.9000,8732.4775,6.8000,2.7944,2.1537,1.4676,5329,3125,58.64
A2017301,2017-10-28,MCD15A3H,Lai_500m,0.1000,6.9000,8451.0693,6.8000,2.6467,2.0594,1.4351,5329,3193,59.92
A2017305,2017-11-01,MCD15A3H,Lai_500m,0.1000,6.9000,8368.0615,6.8000,2.6175,1.9560,1.3986,5329,3197,59.99
A2017309,2017-11-05,MCD15A3H,Lai_500m,0.1000,6.9000,6822.8755,6.8000,2.1442,1.3444,1.1595,5329,3182,59.71
A2017313,2017-11-09,MCD15A3H,Lai_500m,0.1000,5.9000,6223.7764,5.8000,1.9891,1.0221,1.0110,5329,3129,58.72
A2017317,2017-11-13,MCD15A3H,Lai_500m,0.1000,6.7000,6518.6733,6.6000,2.0390,1.1537,1.0741,5329,3197,59.99
A2017321,2017-11-17,MCD15A3H,Lai_500m,0.1000,6.9000,6476.8828,6.8000,2.0259,1.0519,1.0256,5329,3197,59.99
A2017325,2017-11-21,MCD15A3H,Lai_500m,0.1000,6.8000,5688.4893,6.7000,1.8128,1.0874,1.0428,5329,3138,58.89
A2017329,2017-11-25,MCD15A3H,Lai_500m,0.1000,4.8000,5883.6763,4.7000,1.8398,0.8619,0.9284,5329,3198,60.01
A2017333,2017-11-29,MCD15A3H,Lai_500m,0.1000,6.9000,5292.6870,6.8000,1.6654,0.8624,0.9287,5329,3178,59.64
A2017337,2017-12-03,MCD15A3H,Lai_500m,0.1000,4.9000,5114.5059,4.8000,1.6038,0.9341,0.9665,5329,3189,59.84
A2017341,2017-12-07,MCD15A3H,Lai_500m,0.1000,3.3000,5139.9941,3.2000,1.6189,0.7202,0.8487,5329,3175,59.58
A2017345,2017-12-11,MCD15A3H,Lai_500m,0.1000,4.7000,5407.9062,4.6000,1.6916,0.7962,0.8923,5329,3197,59.99
A2017349,2017-12-15,MCD15A3H,Lai_500m,0.1000,4.6000,4702.9175,4.5000,1.4817,0.7619,0.8729,5329,3174,59.56
A2017353,2017-12-19,MCD15A3H,Lai_500m,0.1000,6.5000,5524.9922,6.4000,1.7282,1.1947,1.0930,5329,3197,59.99
A2017357,2017-12-23,MCD15A3H,Lai_500m,0.1000,4.8000,4920.5151,4.7000,1.5405,0.7589,0.8712,5329,3194,59.94
A2017361,2017-12-27,MCD15A3H,Lai_500m,0.1000,4.9000,4822.3115,4.8000,1.5117,0.7859,0.8865,5329,3190,59.86
A2017365,2017-12-31,MCD15A3H,Lai_500m,0.1000,3.8000,4680.7983,3.7000,1.4650,0.7584,0.8709,5329,3195,59.95
