,start,end,latitude,longitude,MODISProduct,gmail,sitenickName,abovebelow,leftright,siteName,LINK
0,2015-01-01,2021-01-01,60.72,-150.45,MCD15A3H,[email],AKK2E,18,18,AK_Kenai_29_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:22:13_795453100L60.72L-150.45S73L73_MCD15A3H_AKK2E/statistics_Lai_500m.csv
1,2015-01-01,2021-01-01,30.55,-87.88,MCD15A3H,[email],ALF3N,18,18,AL_Fairhope_3_NE,https://modis.ornl.gov/subsetdata/20May2021_12:22:18_493103954L30.55L-87.88S73L73_MCD15A3H_ALF3N/statistics_Lai_500m.csv
2,2015-01-01,2021-01-01,34.29,-85.96,MCD15A3H,[email],ALG1N,18,18,AL_Gadsden_19_N,https://modis.ornl.gov/subsetdata/20May2021_12:22:20_899650848L34.29L-85.96S73L73_MCD15A3H_ALG1N/statistics_Lai_500m.csv
3,2015-01-01,2021-01-01,32.46,-87.24,MCD15A3H,[email],ALS1W,18,18,AL_Selma_13_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:22:23_697973216L32.46L-87.24S73L73_MCD15A3H_ALS1W/statistics_Lai_500m.csv
4,2015-01-01,2021-01-01,35.82,-91.78,MCD15A3H,[email],ARB8W,18,18,AR_Batesville_8_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:22:25_869695314L35.82L-91.78S73L73_MCD15A3H_ARB8W/statistics_Lai_500m.csv
5,2015-01-01,2021-01-01,31.59,-110.51,MCD15A3H,[email],AZE5S,18,18,AZ_Elgin_5_S,https://modis.ornl.gov/subsetdata/20May2021_12:22:30_323771884L31.59L-110.51S73L73_MCD15A3H_AZE5S/statistics_Lai_500m.csv
6,2015-01-01,2021-01-01,32.24,-111.17,MCD15A3H,[email],AZT1W,18,18,AZ_Tucson_11_W,https://modis.ornl.gov/subsetdata/20May2021_12:22:32_531797962L32.24L-111.17S73L73_MCD15A3H_AZT1W/statistics_Lai_500m.csv
7,2015-01-01,2021-01-01,35.76,-112.34,MCD15A3H,[email],AZW3N,18,18,AZ_Williams_35_NNW,https://modis.ornl.gov/subsetdata/20May2021_12:22:35_070833572L35.76L-112.34S73L73_MCD15A3H_AZW3N/statistics_Lai_500m.csv
8,2015-01-01,2021-01-01,32.84,-114.19,MCD15A3H,[email],AZY2E,18,18,AZ_Yuma_27_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:22:37_196815726L32.84L-114.19S73L73_MCD15A3H_AZY2E/statistics_Lai_500m.csv
9,2015-01-01,2021-01-01,38.32,-123.07,MCD15A3H,[email],CAB6W,18,18,CA_Bodega_6_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:22:39_782467374L38.32L-123.07S73L73_MCD15A3H_CAB6W/statistics_Lai_500m.csv
10,2015-01-01,2021-01-01,33.44,-117.19,MCD15A3H,[email],CAF5N,18,18,CA_Fallbrook_5_NE,https://modis.ornl.gov/subsetdata/20May2021_12:22:42_693891598L33.44L-117.19S73L73_MCD15A3H_CAF5N/statistics_Lai_500m.csv
11,2015-01-01,2021-01-01,37.24,-120.88,MCD15A3H,[email],CAM2W,18,18,CA_Merced_23_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:22:45_094324274L37.24L-120.88S73L73_MCD15A3H_CAM2W/statistics_Lai_500m.csv
12,2015-01-01,2021-01-01,40.65,-122.61,MCD15A3H,[email],CAR1W,18,18,CA_Redding_12_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:22:50_600758644L40.65L-122.61S73L73_MCD15A3H_CAR1W/statistics_Lai_500m.csv
13,2015-01-01,2021-01-01,34.41,-119.88,MCD15A3H,[email],CASB1W,18,18,CA_Santa_Barbara_11_W,https://modis.ornl.gov/subsetdata/20May2021_12:22:52_870390324L34.41L-119.88S73L73_MCD15A3H_CASB1W/statistics_Lai_500m.csv
14,2015-01-01,2021-01-01,36.6,-117.14,MCD15A3H,[email],CASW1S,18,18,CA_Stovepipe_Wells_1_SW,https://modis.ornl.gov/subsetdata/20May2021_12:22:55_003328664L36.6L-117.14S73L73_MCD15A3H_CASW1S/statistics_Lai_500m.csv
15,2015-01-01,2021-01-01,37.76,-119.82,MCD15A3H,[email],CAYV1W,18,18,CA_Yosemite_Village_12_W,https://modis.ornl.gov/subsetdata/20May2021_12:22:57_238883995L37.76L-119.82S73L73_MCD15A3H_CAYV1W/statistics_Lai_500m.csv
16,2015-01-01,2021-01-01,40.04,-105.54,MCD15A3H,[email],COB1W,18,18,CO_Boulder_14_W,https://modis.ornl.gov/subsetdata/20May2021_12:23:01_841440477L40.04L-105.54S73L73_MCD15A3H_COB1W/statistics_Lai_500m.csv
17,2015-01-01,2021-01-01,37.26,-108.5,MCD15A3H,[email],COC8S,18,18,CO_Cortez_8_SE,https://modis.ornl.gov/subsetdata/20May2021_12:23:06_289706885L37.26L-108.5S73L73_MCD15A3H_COC8S/statistics_Lai_500m.csv
18,2015-01-01,2021-01-01,40.24,-108.97,MCD15A3H,[email],COD2E,18,18,CO_Dinosaur_2_E,https://modis.ornl.gov/subsetdata/20May2021_12:23:08_548130979L40.24L-108.97S73L73_MCD15A3H_COD2E/statistics_Lai_500m.csv
19,2015-01-01,2021-01-01,37.86,-103.82,MCD15A3H,[email],COLJ1W,18,18,CO_La_Junta_17_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:23:10_653469512L37.86L-103.82S73L73_MCD15A3H_COLJ1W/statistics_Lai_500m.csv
20,2015-01-01,2021-01-01,38.54,-107.69,MCD15A3H,[email],COM1E,18,18,CO_Montrose_11_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:23:12_893481640L38.54L-107.69S73L73_MCD15A3H_COM1E/statistics_Lai_500m.csv
21,2015-01-01,2021-01-01,40.81,-104.76,MCD15A3H,[email],CON7N,18,18,CO_Nunn_7_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:23:17_751726572L40.81L-104.76S73L73_MCD15A3H_CON7N/statistics_Lai_500m.csv
22,2015-01-01,2021-01-01,25.9,-81.32,MCD15A3H,[email],FLEC5N,18,18,FL_Everglades_City_5_NE,https://modis.ornl.gov/subsetdata/20May2021_12:23:22_603782493L25.9L-81.32S73L73_MCD15A3H_FLEC5N/statistics_Lai_500m.csv
23,2015-01-01,2021-01-01,27.15,-81.37,MCD15A3H,[email],FLS2S,18,18,FL_Sebring_23_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:23:25_305538551L27.15L-81.37S73L73_MCD15A3H_FLS2S/statistics_Lai_500m.csv
24,2015-01-01,2021-01-01,28.62,-80.69,MCD15A3H,[email],FLT7E,18,18,FL_Titusville_7_E,https://modis.ornl.gov/subsetdata/20May2021_12:23:28_151017387L28.62L-80.69S73L73_MCD15A3H_FLT7E/statistics_Lai_500m.csv
25,2015-01-01,2021-01-01,30.81,-81.46,MCD15A3H,[email],GAB2S,18,18,GA_Brunswick_23_S,https://modis.ornl.gov/subsetdata/20May2021_12:23:33_562967834L30.81L-81.46S73L73_MCD15A3H_GAB2S/statistics_Lai_500m.csv
26,2015-01-01,2021-01-01,31.19,-84.45,MCD15A3H,[email],GAN1S,18,18,GA_Newton_11_SW,https://modis.ornl.gov/subsetdata/20May2021_12:23:36_411945656L31.19L-84.45S73L73_MCD15A3H_GAN1S/statistics_Lai_500m.csv
27,2015-01-01,2021-01-01,31.31,-84.47,MCD15A3H,[email],GAN8W,18,18,GA_Newton_8_W,https://modis.ornl.gov/subsetdata/20May2021_12:23:39_351991021L31.31L-84.47S73L73_MCD15A3H_GAN8W/statistics_Lai_500m.csv
28,2015-01-01,2021-01-01,33.78,-83.39,MCD15A3H,[email],GAW5S,18,18,GA_Watkinsville_5_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:23:41_714523325L33.78L-83.39S73L73_MCD15A3H_GAW5S/statistics_Lai_500m.csv
29,2015-01-01,2021-01-01,41.56,-93.29,MCD15A3H,[email],IADM1E,18,18,IA_Des_Moines_17_E,https://modis.ornl.gov/subsetdata/20May2021_12:23:46_728548699L41.56L-93.29S73L73_MCD15A3H_IADM1E/statistics_Lai_500m.csv
30,2015-01-01,2021-01-01,43.46,-113.56,MCD15A3H,[email],IDA1S,18,18,ID_Arco_17_SW,https://modis.ornl.gov/subsetdata/20May2021_12:23:48_977874713L43.46L-113.56S73L73_MCD15A3H_IDA1S/statistics_Lai_500m.csv
31,2015-01-01,2021-01-01,43.2,-116.75,MCD15A3H,[email],IDM1W,18,18,ID_Murphy_10_W,https://modis.ornl.gov/subsetdata/20May2021_12:23:51_105851434L43.2L-116.75S73L73_MCD15A3H_IDM1W/statistics_Lai_500m.csv
32,2015-01-01,2021-01-01,40.05,-88.37,MCD15A3H,[email],ILC9S,18,18,IL_Champaign_9_SW,https://modis.ornl.gov/subsetdata/20May2021_12:23:53_275536827L40.05L-88.37S73L73_MCD15A3H_ILC9S/statistics_Lai_500m.csv
33,2015-01-01,2021-01-01,41.84,-88.85,MCD15A3H,[email],ILS5N,18,18,IL_Shabbona_5_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:23:55_501829929L41.84L-88.85S73L73_MCD15A3H_ILS5N/statistics_Lai_500m.csv
34,2015-01-01,2021-01-01,38.89,-86.57,MCD15A3H,[email],INB5W,18,18,IN_Bedford_5_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:23:57_627348032L38.89L-86.57S73L73_MCD15A3H_INB5W/statistics_Lai_500m.csv
35,2015-01-01,2021-01-01,39.1,-96.61,MCD15A3H,[email],KSM6S,18,18,KS_Manhattan_6_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:23:59_753852202L39.1L-96.61S73L73_MCD15A3H_KSM6S/statistics_Lai_500m.csv
36,2015-01-01,2021-01-01,38.87,-100.96,MCD15A3H,[email],KSO1S,18,18,KS_Oakley_19_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:02_102380387L38.87L-100.96S73L73_MCD15A3H_KSO1S/statistics_Lai_500m.csv
37,2015-01-01,2021-01-01,37.25,-86.23,MCD15A3H,[email],KYBG2N,18,18,KY_Bowling_Green_21_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:24:04_580315011L37.25L-86.23S73L73_MCD15A3H_KYBG2N/statistics_Lai_500m.csv
38,2015-01-01,2021-01-01,38.09,-84.75,MCD15A3H,[email],KYV3N,18,18,KY_Versailles_3_NNW,https://modis.ornl.gov/subsetdata/20May2021_12:24:07_080369841L38.09L-84.75S73L73_MCD15A3H_KYV3N/statistics_Lai_500m.csv
39,2015-01-01,2021-01-01,30.09,-91.87,MCD15A3H,[email],LAL1S,18,18,LA_Lafayette_13_SE,https://modis.ornl.gov/subsetdata/20May2021_12:24:10_174602716L30.09L-91.87S73L73_MCD15A3H_LAL1S/statistics_Lai_500m.csv
40,2015-01-01,2021-01-01,32.88,-92.12,MCD15A3H,[email],LAM2N,18,18,LA_Monroe_26_N,https://modis.ornl.gov/subsetdata/20May2021_12:24:13_060027866L32.88L-92.12S73L73_MCD15A3H_LAM2N/statistics_Lai_500m.csv
41,2015-01-01,2021-01-01,46.96,-67.88,MCD15A3H,[email],MEL4N,18,18,ME_Limestone_4_NNW,https://modis.ornl.gov/subsetdata/20May2021_12:24:18_075209391L46.96L-67.88S73L73_MCD15A3H_MEL4N/statistics_Lai_500m.csv
42,2015-01-01,2021-01-01,44.93,-68.7,MCD15A3H,[email],MEOT2W,18,18,ME_Old_Town_2_W,https://modis.ornl.gov/subsetdata/20May2021_12:24:20_229129482L44.93L-68.7S73L73_MCD15A3H_MEOT2W/statistics_Lai_500m.csv
43,2015-01-01,2021-01-01,46.33,-86.92,MCD15A3H,[email],MIC1S,18,18,MI_Chatham_1_SE,https://modis.ornl.gov/subsetdata/20May2021_12:24:22_277311391L46.33L-86.92S73L73_MCD15A3H_MIC1S/statistics_Lai_500m.csv
44,2015-01-01,2021-01-01,44.91,-84.72,MCD15A3H,[email],MIG9S,18,18,MI_Gaylord_9_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:24_416463260L44.91L-84.72S73L73_MCD15A3H_MIG9S/statistics_Lai_500m.csv
45,2015-01-01,2021-01-01,48.31,-95.87,MCD15A3H,[email],MNG1N,18,18,MN_Goodridge_12_NNW,https://modis.ornl.gov/subsetdata/20May2021_12:24:27_417735572L48.31L-95.87S73L73_MCD15A3H_MNG1N/statistics_Lai_500m.csv
46,2015-01-01,2021-01-01,46.11,-92.99,MCD15A3H,[email],MNS6W,18,18,MN_Sandstone_6_W,https://modis.ornl.gov/subsetdata/20May2021_12:24:29_599271660L46.11L-92.99S73L73_MCD15A3H_MNS6W/statistics_Lai_500m.csv
47,2015-01-01,2021-01-01,39.87,-93.15,MCD15A3H,[email],MOC2E,18,18,MO_Chillicothe_22_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:24:31_716562137L39.87L-93.15S73L73_MCD15A3H_MOC2E/statistics_Lai_500m.csv
48,2015-01-01,2021-01-01,37.43,-94.58,MCD15A3H,[email],MOJ2N,18,18,MO_Joplin_24_N,https://modis.ornl.gov/subsetdata/20May2021_12:24:33_880539492L37.43L-94.58S73L73_MCD15A3H_MOJ2N/statistics_Lai_500m.csv
49,2015-01-01,2021-01-01,37.63,-91.72,MCD15A3H,[email],MOS1W,18,18,MO_Salem_10_W,https://modis.ornl.gov/subsetdata/20May2021_12:24:35_970723109L37.63L-91.72S73L73_MCD15A3H_MOS1W/statistics_Lai_500m.csv
50,2015-01-01,2021-01-01,34.82,-89.43,MCD15A3H,[email],MSHS4N,18,18,MS_Holly_Springs_4_N,https://modis.ornl.gov/subsetdata/20May2021_12:24:38_195013955L34.82L-89.43S73L73_MCD15A3H_MSHS4N/statistics_Lai_500m.csv
51,2015-01-01,2021-01-01,32.34,-89.07,MCD15A3H,[email],MSN5E,18,18,MS_Newton_5_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:24:40_240837747L32.34L-89.07S73L73_MCD15A3H_MSN5E/statistics_Lai_500m.csv
52,2015-01-01,2021-01-01,45.16,-113.01,MCD15A3H,[email],MTD1W,18,18,MT_Dillon_18_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:42_612868916L45.16L-113.01S73L73_MCD15A3H_MTD1W/statistics_Lai_500m.csv
53,2015-01-01,2021-01-01,46.88,-110.29,MCD15A3H,[email],MTL4W,18,18,MT_Lewistown_42_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:44_998471710L46.88L-110.29S73L73_MCD15A3H_MTL4W/statistics_Lai_500m.csv
54,2015-01-01,2021-01-01,48.74,-113.43,MCD15A3H,[email],MTSM1S,18,18,MT_St._Mary_1_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:46_987789079L48.74L-113.43S73L73_MCD15A3H_MTSM1S/statistics_Lai_500m.csv
55,2015-01-01,2021-01-01,48.31,-105.1,MCD15A3H,[email],MTWP2E,18,18,MT_Wolf_Point_29_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:24:49_077389373L48.31L-105.1S73L73_MCD15A3H_MTWP2E/statistics_Lai_500m.csv
56,2015-01-01,2021-01-01,48.49,-105.21,MCD15A3H,[email],MTWP3N,18,18,MT_Wolf_Point_34_NE,https://modis.ornl.gov/subsetdata/20May2021_12:24:51_302435378L48.49L-105.21S73L73_MCD15A3H_MTWP3N/statistics_Lai_500m.csv
