,start,end,latitude,longitude,MODISProduct,gmail,sitenickName,abovebelow,leftright,siteName,LINK
57,2015-01-01,2021-01-01,35.42,-82.56,MCD15A3H,[email],NCA1S,18,18,NC_Asheville_13_S,https://modis.ornl.gov/subsetdata/20May2021_12:24:54_150160588L35.42L-82.56S73L73_MCD15A3H_NCA1S/statistics_Lai_500m.csv
58,2015-01-01,2021-01-01,35.49,-82.61,MCD15A3H,[email],NCA8S,18,18,NC_Asheville_8_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:24:56_761291012L35.49L-82.61S73L73_MCD15A3H_NCA8S/statistics_Lai_500m.csv
59,2015-01-01,2021-01-01,35.97,-79.09,MCD15A3H,[email],NCD1W,18,18,NC_Durham_11_W,https://modis.ornl.gov/subsetdata/20May2021_12:24:58_717244833L35.97L-79.09S73L73_MCD15A3H_NCD1W/statistics_Lai_500m.csv
60,2015-01-01,2021-01-01,46.77,-99.48,MCD15A3H,[email],NDJ3W,18,18,ND_Jamestown_38_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:25:00_820821973L46.77L-99.48S73L73_MCD15A3H_NDJ3W/statistics_Lai_500m.csv
61,2015-01-01,2021-01-01,46.89,-103.38,MCD15A3H,[email],NDM7E,18,18,ND_Medora_7_E,https://modis.ornl.gov/subsetdata/20May2021_12:25:03_071955198L46.89L-103.38S73L73_MCD15A3H_NDM7E/statistics_Lai_500m.csv
62,2015-01-01,2021-01-01,48.97,-102.17,MCD15A3H,[email],NDN5E,18,18,ND_Northgate_5_ESE,https://modis.ornl.gov/subsetdata/20May2021_12:25:05_213208287L48.97L-102.17S73L73_MCD15A3H_NDN5E/statistics_Lai_500m.csv
63,2015-01-01,2021-01-01,42.42,-103.74,MCD15A3H,[email],NEH2S,18,18,NE_Harrison_20_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:25:07_370490702L42.42L-103.74S73L73_MCD15A3H_NEH2S/statistics_Lai_500m.csv
64,2015-01-01,2021-01-01,40.7,-96.85,MCD15A3H,[email],NEL1S,18,18,NE_Lincoln_11_SW,https://modis.ornl.gov/subsetdata/20May2021_12:25:09_372347800L40.7L-96.85S73L73_MCD15A3H_NEL1S/statistics_Lai_500m.csv
65,2015-01-01,2021-01-01,40.85,-96.57,MCD15A3H,[email],NEL8E,18,18,NE_Lincoln_8_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:25:11_451829793L40.85L-96.57S73L73_MCD15A3H_NEL8E/statistics_Lai_500m.csv
66,2015-01-01,2021-01-01,42.07,-101.44,MCD15A3H,[email],NEW5E,18,18,NE_Whitman_5_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:25:13_998465546L42.07L-101.44S73L73_MCD15A3H_NEW5E/statistics_Lai_500m.csv
67,2015-01-01,2021-01-01,43.17,-70.93,MCD15A3H,[email],NHD2N,18,18,NH_Durham_2_N,https://modis.ornl.gov/subsetdata/20May2021_12:25:18_785881101L43.17L-70.93S73L73_MCD15A3H_NHD2N/statistics_Lai_500m.csv
68,2015-01-01,2021-01-01,43.11,-70.95,MCD15A3H,[email],NHD2S,18,18,NH_Durham_2_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:25:20_934526187L43.11L-70.95S73L73_MCD15A3H_NHD2S/statistics_Lai_500m.csv
69,2015-01-01,2021-01-01,32.61,-106.74,MCD15A3H,[email],NMLC2N,18,18,NM_Las_Cruces_20_N,https://modis.ornl.gov/subsetdata/20May2021_12:25:23_020142856L32.61L-106.74S73L73_MCD15A3H_NMLC2N/statistics_Lai_500m.csv
70,2015-01-01,2021-01-01,35.86,-106.52,MCD15A3H,[email],NMLA1W,18,18,NM_Los_Alamos_13_W,https://modis.ornl.gov/subsetdata/20May2021_12:25:25_218165880L35.86L-106.52S73L73_MCD15A3H_NMLA1W/statistics_Lai_500m.csv
71,2015-01-01,2021-01-01,34.36,-106.89,MCD15A3H,[email],NMS2N,18,18,NM_Socorro_20_N,https://modis.ornl.gov/subsetdata/20May2021_12:25:27_357632022L34.36L-106.89S73L73_MCD15A3H_NMS2N/statistics_Lai_500m.csv
72,2015-01-01,2021-01-01,39.01,-114.21,MCD15A3H,[email],NVB5W,18,18,NV_Baker_5_W,https://modis.ornl.gov/subsetdata/20May2021_12:25:29_326290121L39.01L-114.21S73L73_MCD15A3H_NVB5W/statistics_Lai_500m.csv
73,2015-01-01,2021-01-01,41.85,-119.64,MCD15A3H,[email],NVD5W,18,18,NV_Denio_52_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:25:31_357190963L41.85L-119.64S73L73_MCD15A3H_NVD5W/statistics_Lai_500m.csv
74,2015-01-01,2021-01-01,36.62,-116.02,MCD15A3H,[email],NVM3S,18,18,NV_Mercury_3_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:25:33_473762385L36.62L-116.02S73L73_MCD15A3H_NVM3S/statistics_Lai_500m.csv
75,2015-01-01,2021-01-01,42.44,-76.25,MCD15A3H,[email],NYI1E,18,18,NY_Ithaca_13_E,https://modis.ornl.gov/subsetdata/20May2021_12:25:35_634141797L42.44L-76.25S73L73_MCD15A3H_NYI1E/statistics_Lai_500m.csv
76,2015-01-01,2021-01-01,41.79,-73.74,MCD15A3H,[email],NYM3W,18,18,NY_Millbrook_3_W,https://modis.ornl.gov/subsetdata/20May2021_12:25:37_913926564L41.79L-73.74S73L73_MCD15A3H_NYM3W/statistics_Lai_500m.csv
77,2015-01-01,2021-01-01,40.37,-81.78,MCD15A3H,[email],OHC8N,18,18,OH_Coshocton_8_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:25:40_239275780L40.37L-81.78S73L73_MCD15A3H_OHC8N/statistics_Lai_500m.csv
78,2015-01-01,2021-01-01,40.76,-81.91,MCD15A3H,[email],OHW3S,18,18,OH_Wooster_3_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:25:42_496189323L40.76L-81.91S73L73_MCD15A3H_OHW3S/statistics_Lai_500m.csv
79,2015-01-01,2021-01-01,36.6,-101.59,MCD15A3H,[email],OKG2E,18,18,OK_Goodwell_2_E,https://modis.ornl.gov/subsetdata/20May2021_12:25:45_759000705L36.6L-101.59S73L73_MCD15A3H_OKG2E/statistics_Lai_500m.csv
80,2015-01-01,2021-01-01,36.57,-101.61,MCD15A3H,[email],OKG2S,18,18,OK_Goodwell_2_SE,https://modis.ornl.gov/subsetdata/20May2021_12:25:47_950116636L36.57L-101.61S73L73_MCD15A3H_OKG2S/statistics_Lai_500m.csv
81,2015-01-01,2021-01-01,36.12,-97.09,MCD15A3H,[email],OKS2W,18,18,OK_Stillwater_2_W,https://modis.ornl.gov/subsetdata/20May2021_12:25:50_734424688L36.12L-97.09S73L73_MCD15A3H_OKS2W/statistics_Lai_500m.csv
82,2015-01-01,2021-01-01,36.13,-97.11,MCD15A3H,[email],OKS5W,18,18,OK_Stillwater_5_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:25:52_906429630L36.13L-97.11S73L73_MCD15A3H_OKS5W/statistics_Lai_500m.csv
83,2015-01-01,2021-01-01,43.27,-124.32,MCD15A3H,[email],ORCB8S,18,18,OR_Coos_Bay_8_SW,https://modis.ornl.gov/subsetdata/20May2021_12:25:55_058939737L43.27L-124.32S73L73_MCD15A3H_ORCB8S/statistics_Lai_500m.csv
84,2015-01-01,2021-01-01,44.42,-123.33,MCD15A3H,[email],ORC1S,18,18,OR_Corvallis_10_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:25:57_314439577L44.42L-123.33S73L73_MCD15A3H_ORC1S/statistics_Lai_500m.csv
85,2015-01-01,2021-01-01,44.56,-119.65,MCD15A3H,[email],ORJD3W,18,18,OR_John_Day_35_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:25:59_385420242L44.56L-119.65S73L73_MCD15A3H_ORJD3W/statistics_Lai_500m.csv
86,2015-01-01,2021-01-01,43.47,-119.69,MCD15A3H,[email],ORR1W,18,18,OR_Riley_10_WSW,https://modis.ornl.gov/subsetdata/20May2021_12:26:01_647931826L43.47L-119.69S73L73_MCD15A3H_ORR1W/statistics_Lai_500m.csv
87,2015-01-01,2021-01-01,39.86,-75.79,MCD15A3H,[email],PAA2N,18,18,PA_Avondale_2_N,https://modis.ornl.gov/subsetdata/20May2021_12:26:06_278019987L39.86L-75.79S73L73_MCD15A3H_PAA2N/statistics_Lai_500m.csv
88,2015-01-01,2021-01-01,41.49,-71.54,MCD15A3H,[email],RIK1N,18,18,RI_Kingston_1_NW,https://modis.ornl.gov/subsetdata/20May2021_12:26:11_072459253L41.49L-71.54S73L73_MCD15A3H_RIK1N/statistics_Lai_500m.csv
89,2015-01-01,2021-01-01,41.48,-71.54,MCD15A3H,[email],RIK1W,18,18,RI_Kingston_1_W,https://modis.ornl.gov/subsetdata/20May2021_12:26:13_899862511L41.48L-71.54S73L73_MCD15A3H_RIK1W/statistics_Lai_500m.csv
90,2015-01-01,2021-01-01,33.36,-81.33,MCD15A3H,[email],SCB3W,18,18,SC_Blackville_3_W,https://modis.ornl.gov/subsetdata/20May2021_12:26:17_754955866L33.36L-81.33S73L73_MCD15A3H_SCB3W/statistics_Lai_500m.csv
91,2015-01-01,2021-01-01,33.15,-79.36,MCD15A3H,[email],SCM7N,18,18,SC_McClellanville_7_NE,https://modis.ornl.gov/subsetdata/20May2021_12:26:20_218379878L33.15L-79.36S73L73_MCD15A3H_SCM7N/statistics_Lai_500m.csv
92,2015-01-01,2021-01-01,45.71,-99.13,MCD15A3H,[email],SDA3W,18,18,SD_Aberdeen_35_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:26:22_514135868L45.71L-99.13S73L73_MCD15A3H_SDA3W/statistics_Lai_500m.csv
93,2015-01-01,2021-01-01,45.52,-103.3,MCD15A3H,[email],SDB1E,18,18,SD_Buffalo_13_ESE,https://modis.ornl.gov/subsetdata/20May2021_12:26:24_834151775L45.52L-103.3S73L73_MCD15A3H_SDB1E/statistics_Lai_500m.csv
94,2015-01-01,2021-01-01,44.02,-100.35,MCD15A3H,[email],SDP2S,18,18,SD_Pierre_24_S,https://modis.ornl.gov/subsetdata/20May2021_12:26:27_300003914L44.02L-100.35S73L73_MCD15A3H_SDP2S/statistics_Lai_500m.csv
95,2015-01-01,2021-01-01,43.73,-96.62,MCD15A3H,[email],SDSF1N,18,18,SD_Sioux_Falls_14_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:26:29_758781268L43.73L-96.62S73L73_MCD15A3H_SDSF1N/statistics_Lai_500m.csv
96,2015-01-01,2021-01-01,36.01,-85.13,MCD15A3H,[email],TNC7N,18,18,TN_Crossville_7_NW,https://modis.ornl.gov/subsetdata/20May2021_12:26:32_088657014L36.01L-85.13S73L73_MCD15A3H_TNC7N/statistics_Lai_500m.csv
97,2015-01-01,2021-01-01,30.62,-98.08,MCD15A3H,[email],TXA3N,18,18,TX_Austin_33_NW,https://modis.ornl.gov/subsetdata/20May2021_12:26:34_822235104L30.62L-98.08S73L73_MCD15A3H_TXA3N/statistics_Lai_500m.csv
98,2015-01-01,2021-01-01,32.04,-100.25,MCD15A3H,[email],TXB1N,18,18,TX_Bronte_11_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:26:37_338451725L32.04L-100.25S73L73_MCD15A3H_TXB1N/statistics_Lai_500m.csv
99,2015-01-01,2021-01-01,26.53,-98.06,MCD15A3H,[email],TXE1N,18,18,TX_Edinburg_17_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:26:42_244946735L26.53L-98.06S73L73_MCD15A3H_TXE1N/statistics_Lai_500m.csv
100,2015-01-01,2021-01-01,31.62,-102.81,MCD15A3H,[email],TXM6E,18,18,TX_Monahans_6_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:26:44_575126918L31.62L-102.81S73L73_MCD15A3H_TXM6E/statistics_Lai_500m.csv
101,2015-01-01,2021-01-01,33.96,-102.77,MCD15A3H,[email],TXM1S,18,18,TX_Muleshoe_19_S,https://modis.ornl.gov/subsetdata/20May2021_12:26:46_889576969L33.96L-102.77S73L73_MCD15A3H_TXM1S/statistics_Lai_500m.csv
102,2015-01-01,2021-01-01,31.78,-95.72,MCD15A3H,[email],TXP6W,18,18,TX_Palestine_6_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:26:49_147026507L31.78L-95.72S73L73_MCD15A3H_TXP6W/statistics_Lai_500m.csv
103,2015-01-01,2021-01-01,29.35,-103.21,MCD15A3H,[email],TXPJ2N,18,18,TX_Panther_Junction_2_N,https://modis.ornl.gov/subsetdata/20May2021_12:26:51_367123750L29.35L-103.21S73L73_MCD15A3H_TXPJ2N/statistics_Lai_500m.csv
104,2015-01-01,2021-01-01,28.3,-96.82,MCD15A3H,[email],TXPA3N,18,18,TX_Port_Aransas_32_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:26:53_788903475L28.3L-96.82S73L73_MCD15A3H_TXPA3N/statistics_Lai_500m.csv
105,2015-01-01,2021-01-01,41.62,-112.54,MCD15A3H,[email],UTBC2W,18,18,UT_Brigham_City_28_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:26:56_074717893L41.62L-112.54S73L73_MCD15A3H_UTBC2W/statistics_Lai_500m.csv
106,2015-01-01,2021-01-01,37.29,-75.93,MCD15A3H,[email],VACC5E,18,18,VA_Cape_Charles_5_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:26:58_545369367L37.29L-75.93S73L73_MCD15A3H_VACC5E/statistics_Lai_500m.csv
107,2015-01-01,2021-01-01,38.0,-78.47,MCD15A3H,[email],VAC2S,18,18,VA_Charlottesville_2_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:27:01_534424272L38.0L-78.47S73L73_MCD15A3H_VAC2S/statistics_Lai_500m.csv
108,2015-01-01,2021-01-01,48.54,-121.45,MCD15A3H,[email],WAD2N,18,18,WA_Darrington_21_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:27:04_318652348L48.54L-121.45S73L73_MCD15A3H_WAD2N/statistics_Lai_500m.csv
109,2015-01-01,2021-01-01,47.51,-123.81,MCD15A3H,[email],WAQ4N,18,18,WA_Quinault_4_NE,https://modis.ornl.gov/subsetdata/20May2021_12:27:06_827058493L47.51L-123.81S73L73_MCD15A3H_WAQ4N/statistics_Lai_500m.csv
110,2015-01-01,2021-01-01,47.42,-117.53,MCD15A3H,[email],WAS1S,18,18,WA_Spokane_17_SSW,https://modis.ornl.gov/subsetdata/20May2021_12:27:09_307425726L47.42L-117.53S73L73_MCD15A3H_WAS1S/statistics_Lai_500m.csv
111,2015-01-01,2021-01-01,44.06,-90.17,MCD15A3H,[email],WIN5W,18,18,WI_Necedah_5_WNW,https://modis.ornl.gov/subsetdata/20May2021_12:27:12_057086665L44.06L-90.17S73L73_MCD15A3H_WIN5W/statistics_Lai_500m.csv
112,2015-01-01,2021-01-01,39.01,-79.47,MCD15A3H,[email],WVE2E,18,18,WV_Elkins_21_ENE,https://modis.ornl.gov/subsetdata/20May2021_12:27:15_244341860L39.01L-79.47S73L73_MCD15A3H_WVE2E/statistics_Lai_500m.csv
113,2015-01-01,2021-01-01,42.68,-108.67,MCD15A3H,[email],WYL1S,18,18,WY_Lander_11_SSE,https://modis.ornl.gov/subsetdata/20May2021_12:27:17_477468571L42.68L-108.67S73L73_MCD15A3H_WYL1S/statistics_Lai_500m.csv
114,2015-01-01,2021-01-01,43.66,-110.71,MCD15A3H,[email],WYM1N,18,18,WY_Moose_1_NNE,https://modis.ornl.gov/subsetdata/20May2021_12:27:20_189685197L43.66L-110.71S73L73_MCD15A3H_WYM1N/statistics_Lai_500m.csv
115,2015-01-01,2021-01-01,44.52,-104.44,MCD15A3H,[email],WYS8N,18,18,WY_Sundance_8_NNW,https://modis.ornl.gov/subsetdata/20May2021_12:27:22_460499722L44.52L-104.44S73L73_MCD15A3H_WYS8N/statistics_Lai_500m.csv
