,startime,endtime,latitude,longitude,product,email,filenickname,abovebelowkm,leftrightkm,origName
0,2015-01-01,2021-01-01,60.72,-150.45,MCD15A3H,[email],AKK2E,18,18,AK_Kenai_29_ENE
1,2015-01-01,2021-01-01,30.55,-87.88,MCD15A3H,[email],ALF3N,18,18,AL_Fairhope_3_NE
2,2015-01-01,2021-01-01,34.29,-85.96,MCD15A3H,[email],ALG1N,18,18,AL_Gadsden_19_N
3,2015-01-01,2021-01-01,32.46,-87.24,MCD15A3H,[email],ALS1W,18,18,AL_Selma_13_WNW
4,2015-01-01,2021-01-01,35.82,-91.78,MCD15A3H,[email],ARB8W,18,18,AR_Batesville_8_WNW
5,2015-01-01,2021-01-01,31.59,-110.51,MCD15A3H,[email],AZE5S,18,18,AZ_Elgin_5_S
6,2015-01-01,2021-01-01,32.24,-111.17,MCD15A3H,[email],AZT1W,18,18,AZ_Tucson_11_W
7,2015-01-01,2021-01-01,35.76,-112.34,MCD15A3H,[email],AZW3N,18,18,AZ_Williams_35_NNW
8,2015-01-01,2021-01-01,32.84,-114.19,MCD15A3H,[email],AZY2E,18,18,AZ_Yuma_27_ENE
9,2015-01-01,2021-01-01,38.32,-123.07,MCD15A3H,[email],CAB6W,18,18,CA_Bodega_6_WSW
10,2015-01-01,2021-01-01,33.44,-117.19,MCD15A3H,[email],CAF5N,18,18,CA_Fallbrook_5_NE
11,2015-01-01,2021-01-01,37.24,-120.88,MCD15A3H,[email],CAM2W,18,18,CA_Merced_23_WSW
12,2015-01-01,2021-01-01,40.65,-122.61,MCD15A3H,[email],CAR1W,18,18,CA_Redding_12_WNW
13,2015-01-01,2021-01-01,34.41,-119.88,MCD15A3H,[email],CASB1W,18,18,CA_Santa_Barbara_11_W
14,2015-01-01,2021-01-01,36.6,-117.14,MCD15A3H,[email],CASW1S,18,18,CA_Stovepipe_Wells_1_SW
15,2015-01-01,2021-01-01,37.76,-119.82,MCD15A3H,[email],CAYV1W,18,18,CA_Yosemite_Village_12_W
16,2015-01-01,2021-01-01,40.04,-105.54,MCD15A3H,[email],COB1W,18,18,CO_Boulder_14_W
17,2015-01-01,2021-01-01,37.26,-108.5,MCD15A3H,[email],COC8S,18,18,CO_Cortez_8_SE
18,2015-01-01,2021-01-01,40.24,-108.97,MCD15A3H,[email],COD2E,18,18,CO_Dinosaur_2_E
19,2015-01-01,2021-01-01,37.86,-103.82,MCD15A3H,[email],COLJ1W,18,18,CO_La_Junta_17_WSW
20,2015-01-01,2021-01-01,38.54,-107.69,MCD15A3H,[email],COM1E,18,18,CO_Montrose_11_ENE
21,2015-01-01,2021-01-01,40.81,-104.76,MCD15A3H,[email],CON7N,18,18,CO_Nunn_7_NNE
22,2015-01-01,2021-01-01,25.9,-81.32,MCD15A3H,[email],FLEC5N,18,18,FL_Everglades_City_5_NE
23,2015-01-01,2021-01-01,27.15,-81.37,MCD15A3H,[email],FLS2S,18,18,FL_Sebring_23_SSE
24,2015-01-01,2021-01-01,28.62,-80.69,MCD15A3H,[email],FLT7E,18,18,FL_Titusville_7_E
25,2015-01-01,2021-01-01,30.81,-81.46,MCD15A3H,[email],GAB2S,18,18,GA_Brunswick_23_S
26,2015-01-01,2021-01-01,31.19,-84.45,MCD15A3H,[email],GAN1S,18,18,GA_Newton_11_SW
27,2015-01-01,2021-01-01,31.31,-84.47,MCD15A3H,[email],GAN8W,18,18,GA_Newton_8_W
28,2015-01-01,2021-01-01,33.78,-83.39,MCD15A3H,[email],GAW5S,18,18,GA_Watkinsville_5_SSE
29,2015-01-01,2021-01-01,41.56,-93.29,MCD15A3H,[email],IADM1E,18,18,IA_Des_Moines_17_E
30,2015-01-01,2021-01-01,43.46,-113.56,MCD15A3H,[email],IDA1S,18,18,ID_Arco_17_SW
31,2015-01-01,2021-01-01,43.2,-116.75,MCD15A3H,[email],IDM1W,18,18,ID_Murphy_10_W
32,2015-01-01,2021-01-01,40.05,-88.37,MCD15A3H,[email],ILC9S,18,18,IL_Champaign_9_SW
33,2015-01-01,2021-01-01,41.84,-88.85,MCD15A3H,[email],ILS5N,18,18,IL_Shabbona_5_NNE
34,2015-01-01,2021-01-01,38.89,-86.57,MCD15A3H,[email],INB5W,18,18,IN_Bedford_5_WNW
35,2015-01-01,2021-01-01,39.1,-96.61,MCD15A3H,[email],KSM6S,18,18,KS_Manhattan_6_SSW
36,2015-01-01,2021-01-01,38.87,-100.96,MCD15A3H,[email],KSO1S,18,18,KS_Oakley_19_SSW
37,2015-01-01,2021-01-01,37.25,-86.23,MCD15A3H,[email],KYBG2N,18,18,KY_Bowling_Green_21_NNE
38,2015-01-01,2021-01-01,38.09,-84.75,MCD15A3H,[email],KYV3N,18,18,KY_Versailles_3_NNW
39,2015-01-01,2021-01-01,30.09,-91.87,MCD15A3H,[email],LAL1S,18,18,LA_Lafayette_13_SE
40,2015-01-01,2021-01-01,32.88,-92.12,MCD15A3H,[email],LAM2N,18,18,LA_Monroe_26_N
41,2015-01-01,2021-01-01,46.96,-67.88,MCD15A3H,[email],MEL4N,18,18,ME_Limestone_4_NNW
42,2015-01-01,2021-01-01,44.93,-68.7,MCD15A3H,[email],MEOT2W,18,18,ME_Old_Town_2_W
43,2015-01-01,2021-01-01,46.33,-86.92,MCD15A3H,[email],MIC1S,18,18,MI_Chatham_1_SE
44,2015-01-01,2021-01-01,44.91,-84.72,MCD15A3H,[email],MIG9S,18,18,MI_Gaylord_9_SSW
45,2015-01-01,2021-01-01,48.31,-95.87,MCD15A3H,[email],MNG1N,18,18,MN_Goodridge_12_NNW
46,2015-01-01,2021-01-01,46.11,-92.99,MCD15A3H,[email],MNS6W,18,18,MN_Sandstone_6_W
47,2015-01-01,2021-01-01,39.87,-93.15,MCD15A3H,[email],MOC2E,18,18,MO_Chillicothe_22_ENE
48,2015-01-01,2021-01-01,37.43,-94.58,MCD15A3H,[email],MOJ2N,18,18,MO_Joplin_24_N
49,2015-01-01,2021-01-01,37.63,-91.72,MCD15A3H,[email],MOS1W,18,18,MO_Salem_10_W
50,2015-01-01,2021-01-01,34.82,-89.43,MCD15A3H,[email],MSHS4N,18,18,MS_Holly_Springs_4_N
51,2015-01-01,2021-01-01,32.34,-89.07,MCD15A3H,[email],MSN5E,18,18,MS_Newton_5_ENE
52,2015-01-01,2021-01-01,45.16,-113.01,MCD15A3H,[email],MTD1W,18,18,MT_Dillon_18_WSW
53,2015-01-01,2021-01-01,46.88,-110.29,MCD15A3H,[email],MTL4W,18,18,MT_Lewistown_42_WSW
54,2015-01-01,2021-01-01,48.74,-113.43,MCD15A3H,[email],MTSM1S,18,18,MT_St._Mary_1_SSW
55,2015-01-01,2021-01-01,48.31,-105.1,MCD15A3H,[email],MTWP2E,18,18,MT_Wolf_Point_29_ENE
56,2015-01-01,2021-01-01,48.49,-105.21,MCD15A3H,[email],MTWP3N,18,18,MT_Wolf_Point_34_NE
57,2015-01-01,2021-01-01,35.42,-82.56,MCD15A3H,[email],NCA1S,18,18,NC_Asheville_13_S
58,2015-01-01,2021-01-01,35.49,-82.61,MCD15A3H,[email],NCA8S,18,18,NC_Asheville_8_SSW
59,2015-01-01,2021-01-01,35.97,-79.09,MCD15A3H,[email],NCD1W,18,18,NC_Durham_11_W
60,2015-01-01,2021-01-01,46.77,-99.48,MCD15A3H,[email],NDJ3W,18,18,ND_Jamestown_38_WSW
61,2015-01-01,2021-01-01,46.89,-103.38,MCD15A3H,[email],NDM7E,18,18,ND_Medora_7_E
62,2015-01-01,2021-01-01,48.97,-102.17,MCD15A3H,[email],NDN5E,18,18,ND_Northgate_5_ESE
63,2015-01-01,2021-01-01,42.42,-103.74,MCD15A3H,[email],NEH2S,18,18,NE_Harrison_20_SSE
64,2015-01-01,2021-01-01,40.7,-96.85,MCD15A3H,[email],NEL1S,18,18,NE_Lincoln_11_SW
65,2015-01-01,2021-01-01,40.85,-96.57,MCD15A3H,[email],NEL8E,18,18,NE_Lincoln_8_ENE
66,2015-01-01,2021-01-01,42.07,-101.44,MCD15A3H,[email],NEW5E,18,18,NE_Whitman_5_ENE
67,2015-01-01,2021-01-01,43.17,-70.93,MCD15A3H,[email],NHD2N,18,18,NH_Durham_2_N
68,2015-01-01,2021-01-01,43.11,-70.95,MCD15A3H,[email],NHD2S,18,18,NH_Durham_2_SSW
69,2015-01-01,2021-01-01,32.61,-106.74,MCD15A3H,[email],NMLC2N,18,18,NM_Las_Cruces_20_N
70,2015-01-01,2021-01-01,35.86,-106.52,MCD15A3H,[email],NMLA1W,18,18,NM_Los_Alamos_13_W
71,2015-01-01,2021-01-01,34.36,-106.89,MCD15A3H,[email],NMS2N,18,18,NM_Socorro_20_N
72,2015-01-01,2021-01-01,39.01,-114.21,MCD15A3H,[email],NVB5W,18,18,NV_Baker_5_W
73,2015-01-01,2021-01-01,41.85,-119.64,MCD15A3H,[email],NVD5W,18,18,NV_Denio_52_WSW
74,2015-01-01,2021-01-01,36.62,-116.02,MCD15A3H,[email],NVM3S,18,18,NV_Mercury_3_SSW
75,2015-01-01,2021-01-01,42.44,-76.25,MCD15A3H,[email],NYI1E,18,18,NY_Ithaca_13_E
76,2015-01-01,2021-01-01,41.79,-73.74,MCD15A3H,[email],NYM3W,18,18,NY_Millbrook_3_W
77,2015-01-01,2021-01-01,40.37,-81.78,MCD15A3H,[email],OHC8N,18,18,OH_Coshocton_8_NNE
78,2015-01-01,2021-01-01,40.76,-81.91,MCD15A3H,[email],OHW3S,18,18,OH_Wooster_3_SSE
79,2015-01-01,2021-01-01,36.6,-101.59,MCD15A3H,[email],OKG2E,18,18,OK_Goodwell_2_E
80,2015-01-01,2021-01-01,36.57,-101.61,MCD15A3H,[email],OKG2S,18,18,OK_Goodwell_2_SE
81,2015-01-01,2021-01-01,36.12,-97.09,MCD15A3H,[email],OKS2W,18,18,OK_Stillwater_2_W
82,2015-01-01,2021-01-01,36.13,-97.11,MCD15A3H,[email],OKS5W,18,18,OK_Stillwater_5_WNW
83,2015-01-01,2021-01-01,43.27,-124.32,MCD15A3H,[email],ORCB8S,18,18,OR_Coos_Bay_8_SW
84,2015-01-01,2021-01-01,44.42,-123.33,MCD15A3H,[email],ORC1S,18,18,OR_Corvallis_10_SSW
85,2015-01-01,2021-01-01,44.56,-119.65,MCD15A3H,[email],ORJD3W,18,18,OR_John_Day_35_WNW
86,2015-01-01,2021-01-01,43.47,-119.69,MCD15A3H,[email],ORR1W,18,18,OR_Riley_10_WSW
87,2015-01-01,2021-01-01,39.86,-75.79,MCD15A3H,[email],PAA2N,18,18,PA_Avondale_2_N
88,2015-01-01,2021-01-01,41.49,-71.54,MCD15A3H,[email],RIK1N,18,18,RI_Kingston_1_NW
89,2015-01-01,2021-01-01,41.48,-71.54,MCD15A3H,[email],RIK1W,18,18,RI_Kingston_1_W
90,2015-01-01,2021-01-01,33.36,-81.33,MCD15A3H,[email],SCB3W,18,18,SC_Blackville_3_W
91,2015-01-01,2021-01-01,33.15,-79.36,MCD15A3H,[email],SCM7N,18,18,SC_McClellanville_7_NE
92,2015-01-01,2021-01-01,45.71,-99.13,MCD15A3H,[email],SDA3W,18,18,SD_Aberdeen_35_WNW
93,2015-01-01,2021-01-01,45.52,-103.3,MCD15A3H,[email],SDB1E,18,18,SD_Buffalo_13_ESE
94,2015-01-01,2021-01-01,44.02,-100.35,MCD15A3H,[email],SDP2S,18,18,SD_Pierre_24_S
95,2015-01-01,2021-01-01,43.73,-96.62,MCD15A3H,[email],SDSF1N,18,18,SD_Sioux_Falls_14_NNE
96,2015-01-01,2021-01-01,36.01,-85.13,MCD15A3H,[email],TNC7N,18,18,TN_Crossville_7_NW
97,2015-01-01,2021-01-01,30.62,-98.08,MCD15A3H,[email],TXA3N,18,18,TX_Austin_33_NW
98,2015-01-01,2021-01-01,32.04,-100.25,MCD15A3H,[email],TXB1N,18,18,TX_Bronte_11_NNE
99,2015-01-01,2021-01-01,26.53,-98.06,MCD15A3H,[email],TXE1N,18,18,TX_Edinburg_17_NNE
100,2015-01-01,2021-01-01,31.62,-102.81,MCD15A3H,[email],TXM6E,18,18,TX_Monahans_6_ENE
101,2015-01-01,2021-01-01,33.96,-102.77,MCD15A3H,[email],TXM1S,18,18,TX_Muleshoe_19_S
102,2015-01-01,2021-01-01,31.78,-95.72,MCD15A3H,[email],TXP6W,18,18,TX_Palestine_6_WNW
103,2015-01-01,2021-01-01,29.35,-103.21,MCD15A3H,[email],TXPJ2N,18,18,TX_Panther_Junction_2_N
104,2015-01-01,2021-01-01,28.3,-96.82,MCD15A3H,[email],TXPA3N,18,18,TX_Port_Aransas_32_NNE
105,2015-01-01,2021-01-01,41.62,-112.54,MCD15A3H,[email],UTBC2W,18,18,UT_Brigham_City_28_WNW
106,2015-01-01,2021-01-01,37.29,-75.93,MCD15A3H,[email],VACC5E,18,18,VA_Cape_Charles_5_ENE
107,2015-01-01,2021-01-01,38.0,-78.47,MCD15A3H,[email],VAC2S,18,18,VA_Charlottesville_2_SSE
108,2015-01-01,2021-01-01,48.54,-121.45,MCD15A3H,[email],WAD2N,18,18,WA_Darrington_21_NNE
109,2015-01-01,2021-01-01,47.51,-123.81,MCD15A3H,[email],WAQ4N,18,18,WA_Quinault_4_NE
110,2015-01-01,2021-01-01,47.42,-117.53,MCD15A3H,[email],WAS1S,18,18,WA_Spokane_17_SSW
111,2015-01-01,2021-01-01,44.06,-90.17,MCD15A3H,[email],WIN5W,18,18,WI_Necedah_5_WNW
112,2015-01-01,2021-01-01,39.01,-79.47,MCD15A3H,[email],WVE2E,18,18,WV_Elkins_21_ENE
113,2015-01-01,2021-01-01,42.68,-108.67,MCD15A3H,[email],WYL1S,18,18,WY_Lander_11_SSE
114,2015-01-01,2021-01-01,43.66,-110.71,MCD15A3H,[email],WYM1N,18,18,WY_Moose_1_NNE
115,2015-01-01,2021-01-01,44.52,-104.44,MCD15A3H,[email],WYS8N,18,18,WY_Sundance_8_NNW
